timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.12973541733538463,0.32783396225074585,0.0,0.0,0.0,0.03717672335089147,0.14624929320173613,-0.1407847324995644,0.009916898564675076,0.0,1.8712865629134907,0.3022154822364086,0.0,1.0769963446964834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.045,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.13034227808771837,0.328584911275055,0.0,0.0,0.0,0.03870479048163812,0.14735795316482658,-0.14114900906971647,0.008798916566646263,0.0,1.875686621066601,0.29641792406636147,0.0,1.0811045050760006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,0.04,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.13134366303683795,0.33082717749540674,0.0,0.0,0.0,0.04318487714251796,0.1491601566711581,-0.1414397156797568,0.021475350669221648,0.0,1.8716930890861494,0.28825650942655145,0.0,1.063131334282574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.04,0.0
1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.13006376161883226,0.33431600253077726,0.0,0.0,0.0,0.0501206412678777,0.14689745190529357,-0.1423230941158123,0.0432502877907209,0.0,1.868696906761175,0.28777064991766793,0.0,1.0488280059241186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.01,0.0
1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.1273694541285547,0.339637188492226,0.0,0.0,0.0,0.06066896626398968,0.1421277626963635,-0.14323302392205994,0.07291998005005557,0.0,1.864811013109817,0.28920371157661057,0.0,1.0317932781597994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.0
1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.12382764249279662,0.3469507306801506,0.0,0.0,0.0,0.07513668423573039,0.13586840410496726,-0.144164867587286,0.11861391578194172,0.0,1.8592779276162053,0.2955287069679057,0.0,1.0028715168005702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0
1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.12025019307666393,0.35477744521006865,0.0,0.0,0.0,0.09057091226743985,0.12956802556653343,-0.14532383221442272,0.18078921724118285,0.0,1.8574784009184735,0.30750761984418185,0.0,0.9645943642011127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0
1.6400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.11730026309225458,0.36227517774389817,0.0,0.0,0.0,0.10529784228522175,0.12440485454620714,-0.14565205993199645,0.23836745048987296,0.0,1.8419981474533804,0.31967348023355935,0.003579724826131596,0.9252480974833314,0.0,0.0,0.023634000414429663,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0
1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.11524705593794408,0.3697097652351727,0.0,0.0,0.0,0.11985419492204591,0.1208515566995718,-0.14613097555298984,0.28123800360228973,0.0,1.8253452729635293,0.33126483072933516,0.012662238927750315,0.8869025058226294,0.0,0.0,0.055798203403031675,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0
1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.11337860945117754,0.3756245276429096,0.0,0.0,0.0,0.13134621793397377,0.11763265964324056,-0.14666110874696878,0.3162497074118161,0.0,1.8104212581871093,0.33999943020751433,0.021445735002369064,0.8550842695541432,0.0,0.0,0.08476325685877856,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0
1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.11222723556588186,0.3809192142936225,0.0,0.0,0.0,0.14158111318261338,0.11569423715967976,-0.1473409197076474,0.33191805280159303,0.0,1.7957914973299636,0.34764442929289663,0.03495119009860455,0.8294122057587314,0.0,0.0,0.11685625137971278,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0
1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.11070902160586264,0.38469771661839963,0.0,0.0,0.0,0.14878238082726752,0.1131000450634768,-0.1478689569774944,0.35766530567084354,0.0,1.7835021901933394,0.35377481976291547,0.04055568602635719,0.8032742196303571,0.0,0.0,0.13745352272649589,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0
1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.10946202400370691,0.3887008531553808,0.0,0.0,0.0,0.15643021139884128,0.11098978563863518,-0.14844952514506937,0.3686812557745518,0.0,1.7707588422504614,0.359686337433968,0.04913675763374122,0.7820925835678704,0.0,0.0,0.15955644823695186,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0
1.8800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.10863873456508552,0.3923746684968837,0.0,0.0,0.0,0.1634195385117886,0.10963304795160166,-0.14908969465015526,0.3815976153280922,0.0,1.7592675297740472,0.36477933061390083,0.05630492163040012,0.7609314845291449,0.0,0.0,0.1794150611138296,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0
1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.1080367348973575,0.3955994293634437,0.0,0.0,0.0,0.1695148933029822,0.10866604546895217,-0.14969907730163595,0.3925208979579802,0.0,1.7491413965599216,0.36911995813976073,0.06368492257727762,0.742609349278691,0.0,0.0,0.19825312194918066,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0
1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.10745535291106467,0.3989367010685196,0.0,0.0,0.0,0.17583860056497225,0.10772991278050377,-0.15029438455331112,0.4030418727424955,0.0,1.740551423796824,0.37348138135441167,0.06922494627963077,0.7253763483831094,0.0,0.0,0.2150202179161467,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10670116706784026,0.40177173163047836,0.0,0.0,0.0,0.18116449774246332,0.10648034156019875,-0.15077642380712145,0.4206897066885651,0.0,1.7353468176807487,0.37734335775660677,0.072937696837663,0.7097720631601563,0.0,0.0,0.22844266200489072,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0
2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.10566261486085823,0.403916003695585,0.0,0.0,0.0,0.18512105038991572,0.10472038055359688,-0.15157545082272386,0.4294211014714762,0.0,1.7326487484052162,0.37952184950690737,0.07856745970622409,0.6967656744286189,0.0,0.0,0.24256303102078156,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0
2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.10442746302031657,0.4058045882757516,0.0,0.0,0.0,0.1885805163785242,0.1026091204834979,-0.15266437888473974,0.4312955635606702,0.0,1.7289244942074247,0.3812390337380071,0.08506811164855928,0.6839662993094122,0.0,0.0,0.2581786672527563,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0
2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.10071418983530384,0.4064113469013544,0.0,0.0,0.0,0.1894990135829233,0.09608026513782254,-0.15189291947442432,0.3945250255099546,0.0,1.7263359112382093,0.3852103602818809,0.07559972958683293,0.6843867316933593,0.0,0.0,0.2513709733255761,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0
2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.09441315114178149,0.4053960721699589,0.0,0.0,0.0,0.18720859493553305,0.08495805909090465,-0.15114161834659812,0.35372855125854624,0.0,1.7242049959056653,0.38295786282467076,0.06718683087118676,0.6959350535641784,0.0,0.0,0.22953790486556228,0.0,0.0,0.0,0.0,0.0,1.14,0.02,0.0
2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0861236475582036,0.40333596250347065,0.0,0.0,0.0,0.18287184986974225,0.07032997609612382,-0.14959070700459282,0.32565092986925886,0.0,1.7295292208383841,0.378052252349277,0.05971141583498727,0.7106409387699307,0.0,0.0,0.20576571596986548,0.0,0.0,0.0,0.0,0.0,1.44,0.035,0.0
2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.07706119086130823,0.40077190684903125,0.0,0.0,0.0,0.17757270899604746,0.05437591021783889,-0.14637208772529034,0.2916763647919692,0.0,1.7380649182954437,0.3803664440621768,0.05306874825156325,0.7145614327836417,0.0,0.0,0.19592384251507647,0.0,0.0,0.0,0.0,0.0,1.64,0.035,0.0
2.2800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.07446431771187252,0.39638007678900117,0.0,0.0,0.0,0.16867258313132094,0.05000743277079555,-0.14379399480227786,0.27102664249174785,0.0,1.7539482514541505,0.3570419502778754,0.04716584950042161,0.7204598407405373,0.0,0.0,0.17413100504661314,0.0,0.0,0.0,0.0,0.0,1.86,0.035,0.0
2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.07367067899077522,0.3906683307805704,0.0,0.0,0.0,0.15719628458281104,0.048850384983231986,-0.14173939483420694,0.2408836518212084,0.0,1.7642733626058063,0.34179302358401625,0.04192016683104137,0.7365821119338005,0.0,0.0,0.1547645353434306,0.0,0.0,0.0,0.0,0.0,1.98,0.035,0.0
2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.07225520460872249,0.3832837014531851,0.0,0.0,0.0,0.14244666412233026,0.04656471945200673,-0.13943772649473637,0.2262401366739281,0.0,1.772378954942063,0.3281165458520825,0.03725839494403753,0.7570263586627114,0.0,0.0,0.13755379849505114,0.0,0.0,0.0,0.0,0.0,1.98,0.035,0.0
2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.07822031383787079,0.37409985948889696,0.0,0.0,0.0,0.1241810101525662,0.05743302460722785,-0.13855382422200543,0.21259858631552828,0.0,1.7712819803174098,0.32518740432284665,0.033115432723525615,0.7575751805614782,0.0,0.0,0.1222584485126144,0.0,0.0,0.0,0.0,0.0,1.98,0.035,0.0
2.44,0.0,0.0,0.0,0.0,0.0,0.0,0.08390554568716423,0.3648543121213196,0.0,0.0,0.0,0.10587313675915988,0.06772966835849126,-0.13787691070657213,0.1889605934275932,0.0,1.7753245224376708,0.3109368371105675,0.029433459212950035,0.7806543935039723,0.0,0.0,0.10866501693568921,0.0,0.0,0.0,0.0,0.0,1.98,0.035,0.0
2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.09175147344945041,0.3554953091917646,0.0,0.0,0.0,0.08741238428722908,0.08181835435249102,-0.1380379725098343,0.1679523890566639,0.0,1.7883575462750403,0.29165215397116684,0.03399192605601336,0.8392817193829298,0.0,0.0,0.0978103756632884,0.0,0.0,0.0,0.0,0.0,1.92,0.045,0.0
2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0983840612224488,0.345306883389702,0.0,0.0,0.0,0.06736483192279528,0.0936676975961027,-0.13752733422182242,0.14928107187372042,0.0,1.802722341456394,0.2667088821536206,0.0457919794788735,0.9331098586533974,0.0,0.0,0.08926611492970941,0.0,0.0,0.0,0.0,0.0,1.82,0.06,0.0
2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.10437434462113586,0.33428192594738565,0.0,0.0,0.0,0.04571731534142195,0.10431403742178603,-0.1374203627443774,0.13268643277987396,0.0,1.8226903097382867,0.24258977000831972,0.07403177076964018,1.0418068198840125,0.0,0.0,0.08187770628450904,0.0,0.0,0.0,0.0,0.0,1.76,0.115,0.0
2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.10909112757309905,0.32356083849977973,0.0,0.0,0.0,0.026126874839612242,0.11264214766473205,-0.13817131398254617,0.11793729139764647,0.0,1.842399677420569,0.21965107135002734,0.11124717636771002,1.1483175338200984,0.0,0.0,0.072776354769195,0.0,0.0,0.0,0.0,0.0,1.42,0.185,0.0
2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.11557421793856577,0.3146097557388644,0.0,0.0,0.0,0.008605665811045205,0.12409127147705658,-0.14027867436710137,0.10482824614884922,0.0,1.858929193902372,0.21031118066654939,0.09888175529077371,1.2066747100965538,0.0,0.0,0.06468706836617577,0.0,0.0,0.0,0.0,0.0,1.08,0.205,0.0
2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.11775500846302107,0.3041757584505061,0.0,0.0,0.0,-0.007267179273026512,0.12782090155508208,-0.13965755385709497,0.09317679058978115,0.0,1.8720566514175243,0.19098831718619858,0.11882056306735081,1.2822603281107992,0.0,0.0,0.05749722660115479,0.0,0.0,0.0,0.0,0.0,1.08,0.22,0.0
2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.12204293570979205,0.29746116232383746,0.0,0.0,0.0,-0.020673066805744843,0.13530851167887992,-0.14166762414905826,0.08282075422330407,0.0,1.8862767802970684,0.1755849359531134,0.1192896051628319,1.3394658427610278,0.0,0.0,0.05110675783866411,0.0,0.0,0.0,0.0,0.0,0.96,0.235,0.0
2.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.123567356597156,0.2912682447533815,0.0,0.0,0.0,-0.03297398629893111,0.13784502842176571,-0.143837935468475,0.07361603087836217,0.0,1.898916012879268,0.15607037376221536,0.1174416099075849,1.3947514490188755,0.0,0.0,0.04542673751799097,0.0,0.0,0.0,0.0,0.0,0.96,0.295,0.0
2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.12560999888282104,0.28552720788563274,0.0,0.0,0.0,-0.044320463358692795,0.14131191216329825,-0.1456856747040696,0.06543456202899958,0.0,1.9101501894836024,0.13872517209881985,0.1197408920317004,1.4454337097243557,0.0,0.0,0.04037814370632902,0.0,0.0,0.0,0.0,0.0,0.82,0.345,0.0
2.84,0.0,0.0,0.0,0.0,0.0,0.0,0.12708294813867582,0.2795522421571097,0.0,0.0,0.0,-0.054893783287051336,0.14376278298092648,-0.1473524523873966,0.05816254619262009,0.0,1.9201355737317825,0.12330806503604164,0.12651656208038098,1.4959508099084957,0.0,0.0,0.03589075216016265,0.0,0.0,0.0,0.0,0.0,0.82,0.405,0.0
2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.1282369668468991,0.2736881143448175,0.0,0.0,0.0,-0.06440875116643367,0.14564986321643283,-0.1489090358266218,0.05169884886626816,0.0,1.9290110359034505,0.10960464139892065,0.1373540827392319,1.5409537305160945,0.0,0.0,0.03565952402948805,0.0,0.0,0.0,0.0,0.0,0.74,0.405,0.0
2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.1291367444759835,0.26705452861983353,0.0,0.0,0.0,-0.07297139613872496,0.14709073606551754,-0.15016680225704782,0.04595359038628421,0.0,1.9368999919809053,0.09742435094271258,0.164098855542929,1.5796657536255088,0.0,0.0,0.04206103804014948,0.0,0.0,0.0,0.0,0.0,0.48,0.43,0.0
2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.13072382745543437,0.25955545810882374,0.0,0.0,0.0,-0.0806771075493434,0.14976714038628716,-0.15127269652179043,0.04084689167940787,0.0,1.9439121258891883,0.08659784527046133,0.2061247268756753,1.6174116336812594,0.0,0.0,0.05914766850388383,0.0,0.0,0.0,0.0,0.0,0.4,0.435,0.0
