File type = "ooTextFile"
Object class = "Pitch 1"

                frequency = 605.5516916895734 
                strength = 0.4443196943589253 
    frames [11]:
        intensity = 0.14885478418636738 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1239.3521311533395 
                strength = 0.8640573380343956 
            candidates [3]:
                frequency = 620.6172306512195 
                strength = 0.6871174768576565 
            candidates [4]:
                frequency = 411.6636404566573 
                strength = 0.4697785695975265 
    frames [12]:
        intensity = 0.17949065959789984 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1276.6413078150945 
                strength = 0.8084574379858422 
            candidates [3]:
                frequency = 629.9334128436464 
                strength = 0.5874090126303401 
            candidates [4]:
                frequency = 410.808127089893 
                strength = 0.3635211538277947 
    frames [13]:
        intensity = 0.08462270218739863 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1276.5249688018123 
                strength = 0.5879964083451571 
    frames [14]:
        intensity = 0.09240616329991688 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1253.6167041270264 
                strength = 0.4465531516596278 
            candidates [3]:
                frequency = 153.0942552554623 
                strength = 0.347934648358437 
            candidates [4]:
                frequency = 136.69290377831862 
                strength = 0.5217623127022788 
            candidates [5]:
                frequency = 125.2547294242578 
                strength = 0.506229003939343 
            candidates [6]:
                frequency = 115.09978611924345 
                strength = 0.22923030145971035 
    frames [15]:
        intensity = 0.08215086978644606 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1196.3425621993053 
                strength = 0.38729452226730854 
            candidates [3]:
                frequency = 140.01168177660495 
                strength = 0.5302891380227393 
            candidates [4]:
                frequency = 123.14847697275555 
                strength = 0.5039863397351351 
    frames [16]:
        intensity = 0.06724550900853225 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 832.4455254122478 
                strength = 0.37135609233172345 
            candidates [3]:
                frequency = 142.09428484152073 
                strength = 0.5203243728288228 
            candidates [4]:
                frequency = 122.8918674544078 
                strength = 0.3254244400756489 
    frames [17]:
        intensity = 0.11234038024314481 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [18]:
        intensity = 0.08810848971613706 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1290.721303860118 
                strength = 0.6101595824594546 
            candidates [3]:
                frequency = 597.4867335303519 
                strength = 0.42795383951932703 
            candidates [4]:
                frequency = 398.9192588352502 
                strength = 0.32362656173505316 
            candidates [5]:
                frequency = 239.2669187224429 
                strength = 0.2330923360138386 
    frames [19]:
        intensity = 0.11824886632356475 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 587.7045021264266 
                strength = 0.5774296210654702 
            candidates [2]:
                frequency = 1185.9320311255806 
                strength = 0.708422144891596 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 390.93453923440865 
                strength = 0.5679733985573396 
            candidates [5]:
                frequency = 293.48962264553927 
                strength = 0.43000811603444067 
            candidates [6]:
                frequency = 235.01446950810717 
                strength = 0.34733283744157856 
            candidates [7]:
                frequency = 195.60002631709304 
                strength = 0.2432924379257179 
    frames [20]:
        intensity = 0.16000762982675415 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 593.1275417018582 
                strength = 0.6624670334726814 
            candidates [2]:
                frequency = 1192.5651733258371 
                strength = 0.8326127078576993 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 395.83703704208335 
                strength = 0.5147822611072119 
            candidates [5]:
                frequency = 295.7156952587139 
                strength = 0.3196283770548117 
    frames [21]:
        intensity = 0.14634243586772502 
        nCandidates = 10 
        candidates []: 
            candidates [1]:
                frequency = 598.9790732773184 
                strength = 0.644607140568832 
            candidates [2]:
                frequency = 1193.0837017100075 
                strength = 0.8124134244348813 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 397.4001319041463 
                strength = 0.518084333271016 
            candidates [5]:
                frequency = 297.7865987809035 
                strength = 0.3511507751390647 
            candidates [6]:
                frequency = 238.54055750780446 
                strength = 0.2756962824476288 
            candidates [7]:
                frequency = 170.05920523615524 
                strength = 0.26102566715216036 
            candidates [8]:
                frequency = 148.6364558209992 
                strength = 0.3382088859258005 
            candidates [9]:
                frequency = 132.4492283076046 
                strength = 0.394993133266623 
            candidates [10]:
                frequency = 119.14406597270742 
                strength = 0.3796462990955211 
    frames [22]:
        intensity = 0.12779890563992774 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1202.9853691147093 
                strength = 0.71124267003858 
            candidates [3]:
                frequency = 605.9857163428449 
                strength = 0.4039237768373619 
            candidates [4]:
                frequency = 153.7128905781381 
                strength = 0.29212824324015635 
            candidates [5]:
                frequency = 139.7482619461183 
                strength = 0.39184121358486906 
            candidates [6]:
                frequency = 125.38401122604311 
                strength = 0.35716871311016696 
    frames [23]:
        intensity = 0.1396722246957117 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1225.9574000547207 
                strength = 0.6266772455105099 
            candidates [3]:
                frequency = 165.67042916801435 
                strength = 0.4794883777558752 
            candidates [4]:
                frequency = 145.66290460781426 
                strength = 0.6110954011991852 
            candidates [5]:
                frequency = 129.16075633931973 
                strength = 0.36851036010631893 
    frames [24]:
        intensity = 0.13049431126025485 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1172.0999752907492 
                strength = 0.5835978914177024 
            candidates [3]:
                frequency = 601.8271623487439 
                strength = 0.3105006164031232 
            candidates [4]:
                frequency = 192.17041737029993 
                strength = 0.32589168642089145 
            candidates [5]:
                frequency = 165.35274442230397 
                strength = 0.4763750087645459 
            candidates [6]:
                frequency = 145.35707314214713 
                strength = 0.648169600845279 
            candidates [7]:
                frequency = 128.95019023576526 
                strength = 0.523003126587392 
    frames [25]:
        intensity = 0.1411184507779794 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1207.2991404603902 
                strength = 0.6565704587944525 
            candidates [3]:
                frequency = 616.3798510209474 
                strength = 0.39805914593622643 
            candidates [4]:
                frequency = 149.87789762070054 
                strength = 0.2565368764349423 
            candidates [5]:
                frequency = 131.64899095848287 
                strength = 0.4214380900407237 
            candidates [6]:
                frequency = 123.96933904935342 
                strength = 0.4339974631910714 
            candidates [7]:
                frequency = 113.06760806796332 
                strength = 0.34284206972220066 
    frames [26]:
        intensity = 0.1297823763791916 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1319.1484847988493 
                strength = 0.7534237114286908 
            candidates [3]:
                frequency = 643.4298146871035 
                strength = 0.45325250606903034 
            candidates [4]:
                frequency = 154.5031386623946 
                strength = 0.37894284508378945 
            candidates [5]:
                frequency = 137.22887383810038 
                strength = 0.4815291362095219 
            candidates [6]:
                frequency = 124.28584901910179 
                strength = 0.428504981349334 
            candidates [7]:
                frequency = 114.00282687373168 
                strength = 0.23668204294846976 
    frames [27]:
        intensity = 0.15893315424080606 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1284.641429252979 
                strength = 0.764705170331856 
            candidates [3]:
                frequency = 622.6439911511143 
                strength = 0.4329226873558731 
    frames [28]:
        intensity = 0.11220394931934624 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1262.673087869429 
                strength = 0.7713455156165419 
            candidates [3]:
                frequency = 616.447123847534 
                strength = 0.5860734793679311 
            candidates [4]:
                frequency = 408.03083315017574 
                strength = 0.422186724719051 
    frames [29]:
        intensity = 0.14222761961771754 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1236.5517195540262 
                strength = 0.6685841019498802 
            candidates [3]:
                frequency = 624.3067497999293 
                strength = 0.5678565671575636 
            candidates [4]:
                frequency = 412.45200968781603 
                strength = 0.37457319299556163 
            candidates [5]:
                frequency = 104.065030112204 
                strength = 0.241026149065819 
    frames [30]:
        intensity = 0.14408983493706046 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1231.8156753472808 
                strength = 0.7198364881712661 
            candidates [3]:
                frequency = 612.6817933210117 
                strength = 0.7050674590712983 
            candidates [4]:
                frequency = 410.3037836262571 
                strength = 0.6119076841893997 
            candidates [5]:
                frequency = 308.59735921483815 
                strength = 0.3978753036259407 
            candidates [6]:
                frequency = 247.35982163547524 
                strength = 0.40243991063390716 
            candidates [7]:
                frequency = 206.81556697078815 
                strength = 0.32646646479676816 
            candidates [8]:
                frequency = 177.25944570183387 
                strength = 0.32140452750157356 
            candidates [9]:
                frequency = 154.73955473496557 
                strength = 0.37695401535421164 
            candidates [10]:
                frequency = 137.6618766998629 
                strength = 0.35167219320206994 
            candidates [11]:
                frequency = 123.54761675841577 
                strength = 0.339194729505472 
            candidates [12]:
                frequency = 112.41024359252438 
                strength = 0.2967085708877538 
    frames [31]:
        intensity = 0.10512408395691546 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1207.8381230235948 
                strength = 0.7881144740011699 
            candidates [3]:
                frequency = 602.6875537378683 
                strength = 0.709162969091617 
            candidates [4]:
                frequency = 402.97418034989516 
                strength = 0.6492549782385421 
            candidates [5]:
                frequency = 301.8410521682054 
                strength = 0.43959558601958837 
            candidates [6]:
                frequency = 242.00641260001598 
                strength = 0.33470388683879515 
    frames [32]:
        intensity = 0.06507248478105163 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1143.7979798050594 
                strength = 0.4260732790359 
            candidates [3]:
                frequency = 624.7252152727087 
                strength = 0.3714686041258618 
            candidates [4]:
                frequency = 398.7297371158914 
                strength = 0.4622069037921466 
            candidates [5]:
                frequency = 197.80298830956133 
                strength = 0.232194968808023 
    frames [33]:
        intensity = 0.14827681945197538 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1186.5445404358893 
                strength = 0.6268988878468659 
            candidates [3]:
                frequency = 612.9632573898853 
                strength = 0.5093383250927916 
            candidates [4]:
                frequency = 398.6310323456043 
                strength = 0.44662651123434294 
            candidates [5]:
                frequency = 149.89624294385703 
                strength = 0.267152479919089 
            candidates [6]:
                frequency = 132.77710508120578 
                strength = 0.29553508623013724 
            candidates [7]:
                frequency = 120.48194651153216 
                strength = 0.2628317227518586 
            candidates [8]:
                frequency = 109.24612066779338 
                strength = 0.23795781285232967 
    frames [34]:
        intensity = 0.12686200371820908 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1176.2695616220353 
                strength = 0.7563792399599242 
            candidates [3]:
                frequency = 589.0979662862031 
                strength = 0.4878010937558723 
            candidates [4]:
                frequency = 390.6177792248992 
                strength = 0.30235287407924916 
            candidates [5]:
                frequency = 146.17652423728998 
                strength = 0.3064465171494984 
            candidates [6]:
                frequency = 130.36059438628368 
                strength = 0.4932135608564033 
            candidates [7]:
                frequency = 117.89136969070219 
                strength = 0.5359874721244834 
            candidates [8]:
                frequency = 107.46349774572835 
                strength = 0.3157884465173652 
    frames [35]:
        intensity = 0.1105764407835949 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1162.7874185734893 
                strength = 0.5460417120318418 
    frames [36]:
        intensity = 0.1157286067908319 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1202.5258583727355 
                strength = 0.5341605036522396 
            candidates [3]:
                frequency = 614.0143204959746 
                strength = 0.4130302019226852 
            candidates [4]:
                frequency = 400.5318987299523 
                strength = 0.3578096323755452 
    frames [37]:
        intensity = 0.16268370103771865 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1217.273743096505 
                strength = 0.6647713309784551 
            candidates [3]:
                frequency = 614.7477639556294 
                strength = 0.6130788509092403 
            candidates [4]:
                frequency = 404.5635813352458 
                strength = 0.5013933756967862 
            candidates [5]:
                frequency = 304.62516054920627 
                strength = 0.24759344905131564 
            candidates [6]:
                frequency = 245.01492164670904 
                strength = 0.27630853204107986 
    frames [38]:
        intensity = 0.1588547207149386 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1196.7066981748017 
                strength = 0.6544069471496222 
            candidates [3]:
                frequency = 601.8136432443229 
                strength = 0.4215861958044151 
    frames [39]:
        intensity = 0.09396102527144688 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1160.0076120828921 
                strength = 0.5027265258391181 
            candidates [3]:
                frequency = 230.84877192391804 
                strength = 0.30123183948153115 
            candidates [4]:
                frequency = 142.88854024876318 
                strength = 0.2691156744512794 
            candidates [5]:
                frequency = 126.69989114025522 
                strength = 0.39333682664617503 
            candidates [6]:
                frequency = 114.69892873113166 
                strength = 0.2814422852651742 
    frames [40]:
        intensity = 0.06961860083756055 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1214.3889049217655 
                strength = 0.5478485708399263 
            candidates [3]:
                frequency = 126.10786431554438 
                strength = 0.38846708311204686 
    frames [41]:
        intensity = 0.10322385419000829 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1222.1574243273021 
                strength = 0.6797226511060831 
            candidates [3]:
                frequency = 594.1773645500281 
                strength = 0.28541072311640986 
            candidates [4]:
                frequency = 139.63350695851506 
                strength = 0.33481982520496956 
            candidates [5]:
                frequency = 125.05115098663249 
                strength = 0.3716813580594078 
            candidates [6]:
                frequency = 112.21965079705994 
                strength = 0.22783962247366024 
    frames [42]:
        intensity = 0.12181818707962419 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1187.5927935481193 
                strength = 0.7100031057457713 
            candidates [3]:
                frequency = 579.3574140158449 
                strength = 0.3533051291534681 
            candidates [4]:
                frequency = 161.61790597962647 
                strength = 0.43017577848074795 
            candidates [5]:
                frequency = 142.2780750173209 
                strength = 0.4262363504815782 
            candidates [6]:
                frequency = 127.34221540795896 
                strength = 0.2982120762813405 
    frames [43]:
        intensity = 0.07584746082102196 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1195.666321125674 
                strength = 0.5891718556992392 
            candidates [3]:
                frequency = 604.1708484165661 
                strength = 0.35305312493139734 
    frames [44]:
        intensity = 0.10043924389674572 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1181.5005963704195 
                strength = 0.5109119873379451 
            candidates [3]:
                frequency = 598.246057142483 
                strength = 0.37106519201089827 
            candidates [4]:
                frequency = 400.13238666947814 
                strength = 0.2770677397193495 
            candidates [5]:
                frequency = 158.93483515410176 
                strength = 0.3191602946799881 
            candidates [6]:
                frequency = 140.4959814669188 
                strength = 0.2332444890033956 
    frames [45]:
        intensity = 0.11229538094498454 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1206.7959871918645 
                strength = 0.5563961130711023 
            candidates [3]:
                frequency = 584.3829664090657 
                strength = 0.3764530349565979 
            candidates [4]:
                frequency = 164.21928758858317 
                strength = 0.39689448778772196 
            candidates [5]:
                frequency = 142.52322684382625 
                strength = 0.3711184349519342 
            candidates [6]:
                frequency = 127.54412980251927 
                strength = 0.3899781455285418 
            candidates [7]:
                frequency = 115.02182133473858 
                strength = 0.23488477251675532 
    frames [46]:
        intensity = 0.10152090983154194 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1231.263619638425 
                strength = 0.6070604282429138 
            candidates [3]:
                frequency = 594.848867068722 
                strength = 0.4495582586494579 
            candidates [4]:
                frequency = 396.459435243913 
                strength = 0.31116054694252404 
            candidates [5]:
                frequency = 144.6357111161409 
                strength = 0.3627616726503055 
            candidates [6]:
                frequency = 128.30511491939532 
                strength = 0.5632587494061714 
            candidates [7]:
                frequency = 116.50714677635918 
                strength = 0.5336618431888723 
            candidates [8]:
                frequency = 105.8671481958269 
                strength = 0.2520802952356734 
    frames [47]:
        intensity = 0.15118585601598217 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1207.3649856002016 
                strength = 0.5624142755712868 
            candidates [3]:
                frequency = 607.5060049436778 
                strength = 0.40682831621584803 
            candidates [4]:
                frequency = 167.29671899517794 
                strength = 0.287348806075277 
            candidates [5]:
                frequency = 147.47478451936232 
                strength = 0.43373924940706426 
            candidates [6]:
                frequency = 130.46129724571117 
                strength = 0.37709580643638196 
    frames [48]:
        intensity = 0.16524893842232138 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1186.85720876363 
                strength = 0.7388895971838349 
            candidates [3]:
                frequency = 594.8854293432884 
                strength = 0.4950628077407511 
            candidates [4]:
                frequency = 392.9378829699806 
                strength = 0.2490016184725319 
            candidates [5]:
                frequency = 194.6143081176998 
                strength = 0.33684928207693043 
            candidates [6]:
                frequency = 167.060717797287 
                strength = 0.41717902092922204 
            candidates [7]:
                frequency = 146.59522419633794 
                strength = 0.345697439508322 
    frames [49]:
        intensity = 0.10626471632689911 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1183.089687155981 
                strength = 0.7293086452913606 
            candidates [3]:
                frequency = 591.9533012481604 
                strength = 0.5702989113544676 
            candidates [4]:
                frequency = 391.77929350066637 
                strength = 0.40760282339812987 
            candidates [5]:
                frequency = 292.9828653372716 
                strength = 0.2506528547187817 
            candidates [6]:
                frequency = 233.55060262881358 
                strength = 0.28218395790502354 
            candidates [7]:
                frequency = 194.61053286653092 
                strength = 0.26178268165249424 
            candidates [8]:
                frequency = 167.32678046181277 
                strength = 0.27803566752439623 
    frames [50]:
        intensity = 0.09425542024962338 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1186.0442007992451 
                strength = 0.5857778589075691 
            candidates [3]:
                frequency = 617.955990523965 
                strength = 0.3337692659543096 
            candidates [4]:
                frequency = 144.93112573881848 
                strength = 0.32466704330153273 
            candidates [5]:
                frequency = 129.60797274693837 
                strength = 0.29104442950560955 
            candidates [6]:
                frequency = 116.7406124218261 
                strength = 0.28865950992287115 
    frames [51]:
        intensity = 0.16813083751954305 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1208.5766702566982 
                strength = 0.7162242990903009 
            candidates [3]:
                frequency = 611.3337128619484 
                strength = 0.4777264796942581 
            candidates [4]:
                frequency = 403.71168001127893 
                strength = 0.2403391809308303 
    frames [52]:
        intensity = 0.1445954053316372 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1203.5551293544854 
                strength = 0.790497702403581 
            candidates [3]:
                frequency = 606.5911804850063 
                strength = 0.5924071063030094 
            candidates [4]:
                frequency = 401.4187623084135 
                strength = 0.3791134953231129 
    frames [53]:
        intensity = 0.17909755178947567 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1392.9802055248767 
                strength = 0.8012798109918431 
    frames [54]:
        intensity = 0.10573390097895392 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1281.3658167184237 
                strength = 0.6498793949876814 
            candidates [3]:
                frequency = 156.52136982546128 
                strength = 0.23042691437982998 
            candidates [4]:
                frequency = 142.5325786719252 
                strength = 0.287915326595808 
    frames [55]:
        intensity = 0.12018305528795477 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1222.7270600669435 
                strength = 0.6800871688735336 
            candidates [3]:
                frequency = 626.849170392717 
                strength = 0.3271575867021249 
            candidates [4]:
                frequency = 167.27506892554666 
                strength = 0.34769374456418384 
            candidates [5]:
                frequency = 149.5698441453384 
                strength = 0.49115782563930677 
            candidates [6]:
                frequency = 134.03408148659662 
                strength = 0.50965102313472 
    frames [56]:
        intensity = 0.11354227829188182 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1301.5242797109142 
                strength = 0.7083105358411378 
            candidates [3]:
                frequency = 145.75317251090544 
                strength = 0.43052875660106193 
            candidates [4]:
                frequency = 131.62333688042833 
                strength = 0.6544534284775132 
            candidates [5]:
                frequency = 118.75039829636323 
                strength = 0.6212370806804635 
    frames [57]:
        intensity = 0.1076098433209691 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1224.2697723298375 
                strength = 0.5504582421606029 
            candidates [3]:
                frequency = 118.3284004701276 
                strength = 0.5481340695900612 
            candidates [4]:
                frequency = 105.43917379814927 
                strength = 0.5502712356042269 
    frames [58]:
        intensity = 0.09544067378216523 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1195.3056876054868 
                strength = 0.4467161415005933 
            candidates [3]:
                frequency = 142.81924568845133 
                strength = 0.5467139560878838 
            candidates [4]:
                frequency = 126.93695243798908 
                strength = 0.5790666074904534 
    frames [59]:
        intensity = 0.11942833219263438 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1133.7273916933464 
                strength = 0.4339853847622956 
            candidates [3]:
                frequency = 154.8627996923574 
                strength = 0.35196378107353266 
            candidates [4]:
                frequency = 137.9209019776462 
