        z [1] [100] = 51.95611323458553 
        z [1] [101] = 52.791521703738695 
        z [1] [102] = 52.02007435287211 
        z [1] [103] = 49.37718902166347 
        z [1] [104] = 49.094240991282646 
        z [1] [105] = 50.686738716044545 
        z [1] [106] = 50.64124013174886 
        z [1] [107] = 50.190953061982924 
        z [1] [108] = 49.82521447944017 
        z [1] [109] = 50.02826429012049 
        z [1] [110] = 49.76926138028731 
        z [1] [111] = 49.65443847569212 
        z [1] [112] = 50.38121586908613 
        z [1] [113] = 50.241488555373735 
        z [1] [114] = 49.183146872493495 
        z [1] [115] = 48.52476584544198 
        z [1] [116] = 50.235577192517994 
        z [1] [117] = 51.685420116623646 
        z [1] [118] = 51.1902211936719 
        z [1] [119] = 49.65690826880713 
        z [1] [120] = 49.20245060386929 
        z [1] [121] = 50.00128422383082 
        z [1] [122] = 51.095761051908454 
        z [1] [123] = 51.18855136023587 
        z [1] [124] = 49.85161075816025 
        z [1] [125] = 48.127951153597344 
        z [1] [126] = 48.014582621895656 
        z [1] [127] = 49.71205196889726 
        z [1] [128] = 50.51899913856381 
        z [1] [129] = 49.71284737039462 
        z [1] [130] = 49.44596427599845 
        z [1] [131] = 49.804166702191054 
        z [1] [132] = 48.84846947846072 
        z [1] [133] = 47.38252077729449 
        z [1] [134] = 46.98473725590402 
        z [1] [135] = 46.452931194258994 
        z [1] [136] = 46.12594499294444 
        z [1] [137] = 46.970600236898726 
        z [1] [138] = 47.09077667241573 
        z [1] [139] = 46.52537374364854 
        z [1] [140] = 45.92205351894407 
        z [1] [141] = 45.97985672069474 
        z [1] [142] = 46.31079377579465 
        z [1] [143] = 46.95925540759839 
        z [1] [144] = 48.79234699339355 
        z [1] [145] = 50.457366427800814 
        z [1] [146] = 50.605377564417736 
        z [1] [147] = 49.37529280395601 
        z [1] [148] = 48.33185797622313 
        z [1] [149] = 47.808279896714666 
        z [1] [150] = 48.675532758024865 
        z [1] [151] = 49.75492778481315 
        z [1] [152] = 49.5693613000695 
        z [1] [153] = 49.65717775931004 
        z [1] [154] = 49.66068644311075 
        z [1] [155] = 49.60161858083144 
        z [1] [156] = 49.89743234146114 
        z [1] [157] = 49.582876261136235 
        z [1] [158] = 49.01370959820885 
        z [1] [159] = 50.12164817491069 
        z [1] [160] = 51.77347506465486 
        z [1] [161] = 52.30662034046006 
        z [1] [162] = 52.17176312510402 
        z [1] [163] = 51.90699991765704 
        z [1] [164] = 51.840522411137556 
        z [1] [165] = 50.895727024596894 
        z [1] [166] = 48.526862100807946 
        z [1] [167] = 46.48971183035413 
        z [1] [168] = 48.263570477827 
        z [1] [169] = 51.69326762378429 
        z [1] [170] = 55.66229866291144 
        z [1] [171] = 58.92760306291177 
        z [1] [172] = 60.21780279808647 
        z [1] [173] = 59.652024460361204 
        z [1] [174] = 58.59141745821528 
        z [1] [175] = 58.06008848172905 
        z [1] [176] = 57.84600454866508 
        z [1] [177] = 57.70307757835685 
        z [1] [178] = 57.59569854299828 
        z [1] [179] = 57.71353824416618 
        z [1] [180] = 58.09665973276485 
        z [1] [181] = 58.38340658897274 
        z [1] [182] = 58.022304181264985 
        z [1] [183] = 57.39863158345108 
        z [1] [184] = 56.90216389143118 
        z [1] [185] = 56.122258825235704 
        z [1] [186] = 55.06590096281175 
        z [1] [187] = 54.530877382163084 
        z [1] [188] = 53.796694619777355 
        z [1] [189] = 51.91908764819062 
        z [1] [190] = 49.87337752551007 
        z [1] [191] = 51.04635664420785 
        z [1] [192] = 52.83472323594835 
        z [1] [193] = 53.35217970960237 
        z [1] [194] = 53.8683564728792 
        z [1] [195] = 53.8489212273702 
        z [1] [196] = 52.59951198524089 
        z [1] [197] = 51.4268222669009 
        z [1] [198] = 51.34282745344101 
        z [1] [199] = 50.46108774547019 
        z [1] [200] = 50.945750869311084 
        z [1] [201] = 52.91864780729306 
        z [1] [202] = 54.32746610607731 
        z [1] [203] = 54.631757964325665 
        z [1] [204] = 53.82761246492569 
        z [1] [205] = 53.04484079614607 
        z [1] [206] = 52.8127506602586 
        z [1] [207] = 53.02542313860377 
        z [1] [208] = 53.68502657567596 
        z [1] [209] = 53.549089697003 
        z [1] [210] = 52.8274781608313 
        z [1] [211] = 51.973622534942265 
        z [1] [212] = 51.96612711330993 
        z [1] [213] = 52.38490969949049 
        z [1] [214] = 52.20510165630202 
        z [1] [215] = 51.98532842822024 
        z [1] [216] = 51.292915349309354 
        z [1] [217] = 50.25084133168733 
        z [1] [218] = 50.18952125467472 
        z [1] [219] = 52.33098732238205 
        z [1] [220] = 54.236078136377216 
        z [1] [221] = 54.50620467174019 
        z [1] [222] = 53.8729040433902 
        z [1] [223] = 53.82794600559766 
        z [1] [224] = 54.46907733154056 
        z [1] [225] = 53.86642743942686 
        z [1] [226] = 51.742707036989664 
        z [1] [227] = 52.05465781056254 
        z [1] [228] = 53.71726553540881 
        z [1] [229] = 53.416844843412164 
        z [1] [230] = 52.59613681754843 
        z [1] [231] = 52.72727087883069 
        z [1] [232] = 51.163977893510605 
        z [1] [233] = 49.98295072185627 
        z [1] [234] = 52.28414499857803 
        z [1] [235] = 53.534180229393726 
        z [1] [236] = 53.107457083422666 
        z [1] [237] = 53.50656376372335 
        z [1] [238] = 53.145158151109285 
        z [1] [239] = 52.135385648758486 
        z [1] [240] = 52.109383567146786 
        z [1] [241] = 52.05292860202949 
        z [1] [242] = 52.971649996517094 
        z [1] [243] = 53.42101983855811 
        z [1] [244] = 53.74704451805485 
        z [1] [245] = 55.13636072226676 
        z [1] [246] = 56.03584032747496 
        z [1] [247] = 56.69127326225758 
        z [1] [248] = 56.873763794722166 
        z [1] [249] = 56.30941619867764 
        z [1] [250] = 55.519753495727706 
        z [1] [251] = 55.91729939199364 
        z [1] [252] = 56.64628697758033 
        z [1] [253] = 56.76243778798379 
        z [1] [254] = 56.35906974213662 
        z [1] [255] = 55.47977969559352 
        z [1] [256] = 54.90965744565627 
        z [1] [257] = 55.507005995391424 
        z [1] [258] = 56.06026958401841 
        z [1] [259] = 55.07950644040315 
        z [1] [260] = 54.341652109160506 
        z [1] [261] = 55.334450028050085 
        z [1] [262] = 56.09558060941769 
        z [1] [263] = 55.708671448617054 
        z [1] [264] = 54.16366422238536 
        z [1] [265] = 52.333510845459344 
        z [1] [266] = 52.20943602992375 
        z [1] [267] = 51.96378235050422 
        z [1] [268] = 51.62623250203883 
        z [1] [269] = 51.01822628657746 
        z [1] [270] = 50.96770189397124 
        z [1] [271] = 52.22992140048382 
        z [1] [272] = 51.95048874035895 
        z [1] [273] = 49.89511516808876 
        z [1] [274] = 49.21587530616818 
        z [1] [275] = 51.02015820093709 
        z [1] [276] = 52.56275766455592 
        z [1] [277] = 52.97752643859633 
        z [1] [278] = 52.98323976050767 
        z [1] [279] = 52.76506553074186 
        z [1] [280] = 51.89356009022595 
        z [1] [281] = 49.49324537832296 
        z [1] [282] = 47.62412828465215 
        z [1] [283] = 48.61510822582014 
        z [1] [284] = 50.38844315511216 
        z [1] [285] = 51.09374683416889 
        z [1] [286] = 51.128262336069184 
        z [1] [287] = 51.03057633204128 
        z [1] [288] = 50.755137852750096 
        z [1] [289] = 49.90920320031769 
        z [1] [290] = 50.02236870678609 
        z [1] [291] = 50.569900356715024 
        z [1] [292] = 50.240142219377574 
        z [1] [293] = 49.31482969214977 
        z [1] [294] = 48.52201225638743 
        z [1] [295] = 49.08256575172956 
        z [1] [296] = 49.749582065902764 
        z [1] [297] = 49.38360641627636 
        z [1] [298] = 49.325023465098134 
        z [1] [299] = 49.42569082858955 
        z [1] [300] = 50.01190286512656 
        z [1] [301] = 50.48959656238487 
        z [1] [302] = 49.96866926831395 
        z [1] [303] = 48.74657892506117 
        z [1] [304] = 48.48532714206917 
        z [1] [305] = 48.64649999146421 
        z [1] [306] = 48.98949166980597 
        z [1] [307] = 49.34285106782393 
        z [1] [308] = 50.28828265925902 
        z [1] [309] = 51.21288290160683 
        z [1] [310] = 51.34767053529059 
        z [1] [311] = 50.41904436035651 
        z [1] [312] = 48.2591578372645 
        z [1] [313] = 47.04718576888609 
        z [1] [314] = 47.942605751197156 
        z [1] [315] = 49.781188125644505 
        z [1] [316] = 50.3914234797843 
        z [1] [317] = 49.697934020351454 
        z [1] [318] = 48.34867758351574 
        z [1] [319] = 48.77707328491658 
        z [1] [320] = 50.901197267729366 
        z [1] [321] = 51.41703929060778 
        z [1] [322] = 51.032134656961986 
        z [1] [323] = 51.631281162019526 
        z [1] [324] = 51.85990389438243 
        z [1] [325] = 51.02860459312951 
        z [1] [326] = 51.91849502355496 
        z [1] [327] = 53.52059671894936 
        z [1] [328] = 54.25575140786052 
        z [1] [329] = 53.89899921562371 
        z [1] [330] = 53.04423608806413 
        z [1] [331] = 52.22598230127643 
        z [1] [332] = 52.38891112304576 
        z [1] [333] = 53.646723370948486 
        z [1] [334] = 54.04335289841461 
        z [1] [335] = 53.88521920478162 
        z [1] [336] = 53.19703612782291 
        z [1] [337] = 52.131700715022006 
        z [1] [338] = 51.55673263678838 
        z [1] [339] = 51.88423272607367 
        z [1] [340] = 52.15881316526193 
        z [1] [341] = 52.16266462170643 
        z [1] [342] = 52.90950715324126 
        z [1] [343] = 53.25994065006685 
        z [1] [344] = 52.2183448498201 
        z [1] [345] = 49.899938966035734 
        z [1] [346] = 48.19469534135447 
        z [1] [347] = 48.07494458497704 
        z [1] [348] = 48.7539124911703 
        z [1] [349] = 48.7587369345394 
        z [1] [350] = 49.164902346127036 
        z [1] [351] = 50.76158352477342 
        z [1] [352] = 51.72315602638547 
        z [1] [353] = 52.403621023203954 
        z [1] [354] = 52.903381992666915 
        z [1] [355] = 52.062659222297086 
        z [1] [356] = 51.04775513757745 
        z [1] [357] = 51.01711648512438 
        z [1] [358] = 51.163684797391404 
        z [1] [359] = 51.32496672721458 
        z [1] [360] = 51.45658760661771 
        z [1] [361] = 52.14677622808119 
        z [1] [362] = 52.12719146269458 
        z [1] [363] = 51.769733103849084 
        z [1] [364] = 51.39307063421263 
        z [1] [365] = 51.76457040842028 
        z [1] [366] = 52.94109981216459 
        z [1] [367] = 53.80035457825375 
        z [1] [368] = 53.591732552302325 
        z [1] [369] = 52.745493340583025 
        z [1] [370] = 52.234816758374734 
        z [1] [371] = 51.25222047230552 
        z [1] [372] = 50.25957660962571 
        z [1] [373] = 49.806100486819744 
        z [1] [374] = 50.15386750151479 
        z [1] [375] = 50.97400320098532 
        z [1] [376] = 50.39157224590235 
        z [1] [377] = 49.7320403797775 
        z [1] [378] = 50.05106530319843 
        z [1] [379] = 49.62933083321974 
        z [1] [380] = 48.05320080982206 
        z [1] [381] = 48.095582225957855 
        z [1] [382] = 50.36507627122337 
        z [1] [383] = 51.44303794385452 
        z [1] [384] = 51.185707322660356 
        z [1] [385] = 50.71738791750104 
        z [1] [386] = 49.28757794313629 
        z [1] [387] = 47.310140022208444 
        z [1] [388] = 47.51948610419478 
        z [1] [389] = 49.27813851256276 
        z [1] [390] = 50.32302478594054 
        z [1] [391] = 50.10555842604428 
        z [1] [392] = 48.624431795313896 
        z [1] [393] = 47.333710792652894 
        z [1] [394] = 47.0264082188356 
        z [1] [395] = 47.819274671054714 
        z [1] [396] = 49.066768183507854 
        z [1] [397] = 48.763921265565216 
        z [1] [398] = 47.428536975718174 
        z [1] [399] = 47.03241845495646 
        z [1] [400] = 47.67859772266667 
        z [1] [401] = 49.460995792044514 
        z [1] [402] = 50.572513327440724 
        z [1] [403] = 51.1009750508891 
        z [1] [404] = 50.74016489744619 
        z [1] [405] = 48.76405638061637 
        z [1] [406] = 47.90798811121526 
        z [1] [407] = 48.20142463330548 
        z [1] [408] = 49.39818746912637 
        z [1] [409] = 51.82902768226072 
        z [1] [410] = 53.10090673384074 
        z [1] [411] = 53.45990284048354 
        z [1] [412] = 53.61426965279228 
        z [1] [413] = 53.158516398048114 
        z [1] [414] = 52.29359400427083 
        z [1] [415] = 51.58967059480811 
        z [1] [416] = 50.86064191349991 
        z [1] [417] = 50.14169339787904 
        z [1] [418] = 49.68881025885806 
        z [1] [419] = 49.83100282133283 
        z [1] [420] = 49.89755947554372 
        z [1] [421] = 48.620550104246824 
        z [1] [422] = 47.93838367362095 
        z [1] [423] = 48.62641446788875 
        z [1] [424] = 49.798443254986196 
        z [1] [425] = 51.12216731694126 
        z [1] [426] = 50.92515203189766 
        z [1] [427] = 48.996075899130986 
        z [1] [428] = 47.811507902468335 
        z [1] [429] = 49.68361812908462 
        z [1] [430] = 52.003136518729924 
        z [1] [431] = 52.97561456729479 
        z [1] [432] = 52.02895174398069 
        z [1] [433] = 50.04733804203326 
        z [1] [434] = 50.35383985612999 
        z [1] [435] = 51.68413524330936 
        z [1] [436] = 52.47144229628574 
        z [1] [437] = 52.9528409366803 
        z [1] [438] = 53.12781145251731 
        z [1] [439] = 53.40167230289421 
        z [1] [440] = 53.298686408152875 
        z [1] [441] = 53.45614909860405 
        z [1] [442] = 53.02552268711057 
        z [1] [443] = 50.69092498488659 
        z [1] [444] = 49.445008780670506 
        z [1] [445] = 50.84813456893584 
        z [1] [446] = 51.235914381206975 
        z [1] [447] = 51.21760699709861 
        z [1] [448] = 51.2094039451071 
        z [1] [449] = 50.926343943451926 
        z [1] [450] = 50.414386849232685 
        z [1] [451] = 48.70742412063305 
        z [1] [452] = 47.54372659190765 
        z [1] [453] = 47.93269916316898 
        z [1] [454] = 48.428247095233495 
        z [1] [455] = 49.98552742302625 
        z [1] [456] = 51.06053267720699 
        z [1] [457] = 51.747802725855564 
        z [1] [458] = 53.2782119571317 
        z [1] [459] = 54.16633709771101 
        z [1] [460] = 54.20151851775702 
        z [1] [461] = 54.16199209518705 
        z [1] [462] = 53.52838123280034 
        z [1] [463] = 52.14952748917965 
        z [1] [464] = 53.05852652353198 
        z [1] [465] = 54.42534034229588 
        z [1] [466] = 55.531183362445205 
        z [1] [467] = 55.92890860445141 
        z [1] [468] = 55.355781243394226 
        z [1] [469] = 56.35809489893316 
        z [1] [470] = 56.18712185714087 
        z [1] [471] = 54.309352554973664 
        z [1] [472] = 52.99253250731118 
        z [1] [473] = 52.89914628788782 
        z [1] [474] = 52.66982316554797 
        z [1] [475] = 52.71922723835754 
        z [1] [476] = 54.2602173962974 
        z [1] [477] = 56.17041376871033 
        z [1] [478] = 58.593450077355016 
        z [1] [479] = 60.14636300909055 
        z [1] [480] = 60.826087552008595 
        z [1] [481] = 61.620393664175104 
        z [1] [482] = 62.04003514299832 
        z [1] [483] = 61.59154908901996 
        z [1] [484] = 60.89979863338448 
        z [1] [485] = 60.643600367811466 
        z [1] [486] = 60.55542474287695 
        z [1] [487] = 61.05819712537149 
        z [1] [488] = 62.28015687737443 
        z [1] [489] = 63.1770540439569 
        z [1] [490] = 63.224800654130966 
        z [1] [491] = 63.00691991454322 
        z [1] [492] = 62.92972681069031 
        z [1] [493] = 62.56812284373297 
        z [1] [494] = 61.85671280952833 
        z [1] [495] = 60.9710418328078 
        z [1] [496] = 61.05824733862134 
        z [1] [497] = 62.226316764628095 
        z [1] [498] = 62.75712989605337 
        z [1] [499] = 62.6371717267189 
        z [1] [500] = 62.46054542987909 
        z [1] [501] = 62.19494574649062 
        z [1] [502] = 61.54703623279299 
        z [1] [503] = 60.771763074803445 
        z [1] [504] = 59.58581272442771 
        z [1] [505] = 57.47247152129884 
        z [1] [506] = 54.41641756880554 
        z [1] [507] = 52.00726253554662 
        z [1] [508] = 51.4326656674831 
        z [1] [509] = 51.243859937806576 
        z [1] [510] = 51.04038946592098 
        z [1] [511] = 51.49758984988125 
        z [1] [512] = 51.84238158028555 
        z [1] [513] = 52.175848285281134 
        z [1] [514] = 53.349384617864395 
        z [1] [515] = 54.2999089767428 
        z [1] [516] = 56.277664268110144 
        z [1] [517] = 59.19102766781036 
        z [1] [518] = 61.671809592379475 
        z [1] [519] = 63.62682879984373 
        z [1] [520] = 64.34159696529507 
        z [1] [521] = 63.95249615098082 
        z [1] [522] = 63.32588863771768 
        z [1] [523] = 63.256883742429224 
        z [1] [524] = 63.75592148287155 
        z [1] [525] = 63.96751142938644 
        z [1] [526] = 64.00037776955676 
        z [1] [527] = 64.02664027865637 
        z [1] [528] = 64.067261148026 
        z [1] [529] = 64.51909797255863 
        z [1] [530] = 65.22882628783665 
        z [1] [531] = 65.77186719759733 
        z [1] [532] = 66.05964797507683 
        z [1] [533] = 66.18023531525503 
        z [1] [534] = 66.22408707060731 
        z [1] [535] = 66.53120607987624 
        z [1] [536] = 66.95407692166552 
        z [1] [537] = 67.03174116837468 
        z [1] [538] = 66.85108930023459 
        z [1] [539] = 66.3279996318494 
        z [1] [540] = 65.54024876805373 
        z [1] [541] = 64.97477258500652 
        z [1] [542] = 64.67954995363945 
        z [1] [543] = 64.001023271388 
        z [1] [544] = 62.35477192473506 
        z [1] [545] = 60.06376339300203 
        z [1] [546] = 58.169114277872474 
        z [1] [547] = 57.51446858529317 
        z [1] [548] = 56.75233044095396 
        z [1] [549] = 55.90680268919194 
        z [1] [550] = 55.46441382252195 
        z [1] [551] = 55.567911674540696 
        z [1] [552] = 55.46475515615707 
        z [1] [553] = 54.47269690983365 
        z [1] [554] = 53.757835659629066 
        z [1] [555] = 53.618190596512044 
        z [1] [556] = 53.42814913937594 
        z [1] [557] = 52.778968123688685 
        z [1] [558] = 52.14980162104734 
        z [1] [559] = 52.293565354327754 
        z [1] [560] = 52.7970430012142 
        z [1] [561] = 51.830103588863224 
        z [1] [562] = 50.732390505954726 
        z [1] [563] = 51.727184771395194 
        z [1] [564] = 52.23999199986977 
        z [1] [565] = 51.813963694315404 
        z [1] [566] = 51.747991725952154 
        z [1] [567] = 52.03432659917057 
        z [1] [568] = 51.44198667529909 
        z [1] [569] = 51.05462260871148 
        z [1] [570] = 51.18084743150207 
        z [1] [571] = 50.50019712817892 
        z [1] [572] = 49.35370877776972 
        z [1] [573] = 50.44255811470905 
        z [1] [574] = 52.161813082356474 
        z [1] [575] = 51.94442191991766 
        z [1] [576] = 50.954178443287965 
        z [1] [577] = 50.81377693688751 
        z [1] [578] = 50.96424698280407 
        z [1] [579] = 52.44133493978369 
        z [1] [580] = 55.09656193663677 
        z [1] [581] = 57.043672612187734 
        z [1] [582] = 58.27246255975045 
        z [1] [583] = 59.368965838129554 
        z [1] [584] = 60.868503904968875 
        z [1] [585] = 62.29565456763407 
        z [1] [586] = 63.22177316493562 
        z [1] [587] = 63.515157427200144 
        z [1] [588] = 63.04853054008987 
        z [1] [589] = 62.47422792297395 
        z [1] [590] = 61.86694383121318 
        z [1] [591] = 61.41842074168957 
        z [1] [592] = 61.561792282083296 
        z [1] [593] = 61.59746624186432 
        z [1] [594] = 61.03325211510964 
        z [1] [595] = 60.061424179983064 
        z [1] [596] = 59.19922471956453 
        z [1] [597] = 57.57335447096296 
        z [1] [598] = 55.09008833319247 
        z [1] [599] = 53.16362000831663 
        z [1] [600] = 52.328205692061324 
        z [1] [601] = 52.182035745920004 
        z [1] [602] = 52.2667638173303 
        z [1] [603] = 51.93464014375731 
        z [1] [604] = 51.81165051991027 
        z [1] [605] = 52.67276216158007 
        z [1] [606] = 52.87965526848872 
        z [1] [607] = 54.019242678620884 
        z [1] [608] = 58.01546771059541 
        z [1] [609] = 61.33295943977803 
        z [1] [610] = 62.407886729149936 
        z [1] [611] = 61.612202878086784 
        z [1] [612] = 60.68131495135062 
        z [1] [613] = 60.82307625730887 
        z [1] [614] = 61.416021316496376 
        z [1] [615] = 61.49699276531194 
        z [1] [616] = 61.65395909212449 
        z [1] [617] = 62.99063491219467 
        z [1] [618] = 64.01260817289457 
        z [1] [619] = 63.71035715232524 
        z [1] [620] = 63.51065864328716 
        z [1] [621] = 62.9739634756428 
        z [1] [622] = 60.991844012194264 
        z [1] [623] = 59.37937696322342 
        z [1] [624] = 59.02548029953575 
        z [1] [625] = 58.70177351414313 
        z [1] [626] = 58.015785568160126 
        z [1] [627] = 56.8782503115915 
        z [1] [628] = 55.4941186714165 
        z [1] [629] = 54.144387807967824 
        z [1] [630] = 52.86956425602074 
        z [1] [631] = 51.958645108896306 
        z [1] [632] = 51.55689892913681 
        z [1] [633] = 52.16105059897539 
        z [1] [634] = 53.67794125357583 
        z [1] [635] = 54.61038017857035 
        z [1] [636] = 56.85985292612844 
        z [1] [637] = 59.10277986192547 
        z [1] [638] = 60.2242003881681 
        z [1] [639] = 60.741659538211124 
        z [1] [640] = 61.372199813474 
        z [1] [641] = 61.94562756153722 
        z [1] [642] = 61.73911373926667 
        z [1] [643] = 60.691003170922954 
        z [1] [644] = 58.96394329224522 
        z [1] [645] = 55.89388069626243 
        z [1] [646] = 52.6626895790171 
        z [1] [647] = 52.0430735499515 
        z [1] [648] = 52.53518334348957 
        z [1] [649] = 52.47545599222212 
        z [1] [650] = 51.857333205973106 
        z [1] [651] = 50.83095173972137 
        z [1] [652] = 50.60114871675333 
        z [1] [653] = 51.75181784563694 
        z [1] [654] = 51.87790441029014 
        z [1] [655] = 51.115963744449886 
        z [1] [656] = 50.22096473779843 
        z [1] [657] = 49.12015159781867 
        z [1] [658] = 50.677987191112194 
        z [1] [659] = 54.81182584386592 
        z [1] [660] = 58.35100541968474 
        z [1] [661] = 59.67140673879136 
        z [1] [662] = 59.1885610897869 
        z [1] [663] = 58.19464075363584 
        z [1] [664] = 57.451659052414584 
        z [1] [665] = 57.063833349496306 
        z [1] [666] = 57.00034953085553 
        z [1] [667] = 56.88482069243585 
        z [1] [668] = 56.895039869279444 
        z [1] [669] = 57.42757883894676 
        z [1] [670] = 57.395381980780826 
        z [1] [671] = 56.7784315287805 
        z [1] [672] = 56.38204493679682 
        z [1] [673] = 56.33261063314712 
        z [1] [674] = 56.97547500128031 
        z [1] [675] = 57.449647350695955 
        z [1] [676] = 56.74031007846879 
        z [1] [677] = 55.67836994982645 
        z [1] [678] = 56.154165878038285 
        z [1] [679] = 56.983347596505084 
        z [1] [680] = 57.4007668593735 
        z [1] [681] = 58.532415421014726 
        z [1] [682] = 59.3426634696652 
        z [1] [683] = 58.746424579806664 
        z [1] [684] = 57.420290568396254 
        z [1] [685] = 57.19205019224969 
        z [1] [686] = 58.1566752181316 
        z [1] [687] = 59.103856664309276 
        z [1] [688] = 59.7049573923382 
        z [1] [689] = 59.89691959713422 
        z [1] [690] = 60.191685123064914 
        z [1] [691] = 60.84948106909815 
        z [1] [692] = 61.533733453323066 
        z [1] [693] = 61.96563001483898 
        z [1] [694] = 62.42396610605744 
        z [1] [695] = 62.72203293427953 
        z [1] [696] = 62.847893614684274 
        z [1] [697] = 63.00158896854359 
        z [1] [698] = 62.599739070454206 
        z [1] [699] = 61.53207216526337 
        z [1] [700] = 60.46773250325301 
        z [1] [701] = 59.46196308278034 
        z [1] [702] = 58.31611523441583 
        z [1] [703] = 58.105439298396846 
        z [1] [704] = 57.6815530145845 
        z [1] [705] = 55.29189164202472 
        z [1] [706] = 52.63619938478476 
        z [1] [707] = 51.38274966342381 
        z [1] [708] = 51.339229496849796 
        z [1] [709] = 51.65714396999269 
        z [1] [710] = 50.675125870733446 
        z [1] [711] = 50.10697918398205 
        z [1] [712] = 51.460644926954785 
        z [1] [713] = 51.50402516784177 
        z [1] [714] = 50.64608067283329 
        z [1] [715] = 50.64065864607385 
        z [1] [716] = 51.21637097457791 
        z [1] [717] = 52.799416296052556 
        z [1] [718] = 53.02049786559765 
        z [1] [719] = 51.40211429953776 
        z [1] [720] = 50.457819385988934 
        z [1] [721] = 49.97198604082311 
        z [1] [722] = 49.18034213638424 
        z [1] [723] = 49.330230857568374 
        z [1] [724] = 50.31189067251576 
        z [1] [725] = 50.87468877980899 
        z [1] [726] = 50.63356121458543 
        z [1] [727] = 50.56513397217513 
        z [1] [728] = 50.391188951728836 
        z [1] [729] = 50.17063140439301 
        z [1] [730] = 51.62618365335178 
