        z [1] [458] = 59.33640111393107 
        z [1] [459] = 59.39048239537207 
        z [1] [460] = 59.635496922751486 
        z [1] [461] = 59.52325587106429 
        z [1] [462] = 58.076513703356945 
        z [1] [463] = 57.13787404164763 
        z [1] [464] = 58.10505571535213 
        z [1] [465] = 58.980123979483146 
        z [1] [466] = 59.96109054519075 
        z [1] [467] = 60.492251921770155 
        z [1] [468] = 60.13703462366866 
        z [1] [469] = 58.603360871793384 
        z [1] [470] = 56.11311833294185 
        z [1] [471] = 56.08804677530233 
        z [1] [472] = 58.63005176301051 
        z [1] [473] = 60.876006172595595 
        z [1] [474] = 60.95955038840031 
        z [1] [475] = 59.57691835232958 
        z [1] [476] = 57.787314400449816 
        z [1] [477] = 57.0276219512884 
        z [1] [478] = 57.22881551926545 
        z [1] [479] = 57.19999365773644 
        z [1] [480] = 57.47054071094204 
        z [1] [481] = 58.882200991756434 
        z [1] [482] = 59.7834149393107 
        z [1] [483] = 59.26065131997136 
        z [1] [484] = 58.01506245451124 
        z [1] [485] = 57.133677829701895 
        z [1] [486] = 56.51711828905742 
        z [1] [487] = 56.89259721302992 
        z [1] [488] = 58.96566105179445 
        z [1] [489] = 59.81589667978204 
        z [1] [490] = 58.90330298988921 
        z [1] [491] = 59.2803053967566 
        z [1] [492] = 60.437039007012956 
        z [1] [493] = 59.8388181987535 
        z [1] [494] = 58.9796096042373 
        z [1] [495] = 59.35990136987493 
        z [1] [496] = 59.57978148987042 
        z [1] [497] = 58.13211182059496 
        z [1] [498] = 55.28635115096253 
        z [1] [499] = 54.77605342372051 
        z [1] [500] = 55.398537833601445 
        z [1] [501] = 56.15084874850694 
        z [1] [502] = 57.515329940740784 
        z [1] [503] = 58.69962489449656 
        z [1] [504] = 59.170838807186854 
        z [1] [505] = 58.571838422429074 
        z [1] [506] = 57.416163998863084 
        z [1] [507] = 58.52699613535052 
        z [1] [508] = 60.13881150021938 
        z [1] [509] = 60.45608483467694 
        z [1] [510] = 60.46368284449156 
        z [1] [511] = 59.71154085258439 
        z [1] [512] = 59.37415400195035 
        z [1] [513] = 60.68627394943496 
        z [1] [514] = 61.246642887914064 
        z [1] [515] = 61.02636886129564 
        z [1] [516] = 61.37190482775556 
        z [1] [517] = 60.78140960660473 
        z [1] [518] = 62.081094828367334 
        z [1] [519] = 63.405966549942114 
        z [1] [520] = 62.0363137376455 
        z [1] [521] = 60.208417259844616 
        z [1] [522] = 59.64671233929076 
        z [1] [523] = 59.25793608110582 
        z [1] [524] = 59.279809148739275 
        z [1] [525] = 59.45798803059237 
        z [1] [526] = 59.9467384640268 
        z [1] [527] = 61.30087203490849 
        z [1] [528] = 61.987166863645726 
        z [1] [529] = 61.56104333702186 
        z [1] [530] = 60.96196886979677 
        z [1] [531] = 60.631056115494104 
        z [1] [532] = 60.081374835088155 
        z [1] [533] = 59.18346094438625 
        z [1] [534] = 58.86657212306521 
        z [1] [535] = 58.31275612447011 
        z [1] [536] = 57.831558932618165 
        z [1] [537] = 56.35788542836675 
        z [1] [538] = 55.38361475597483 
        z [1] [539] = 57.23665942996779 
        z [1] [540] = 58.76245779886317 
        z [1] [541] = 59.71093117178259 
        z [1] [542] = 59.95282625119628 
        z [1] [543] = 59.31771420126967 
        z [1] [544] = 58.24931246771611 
        z [1] [545] = 57.99954167762424 
        z [1] [546] = 59.43030067730522 
        z [1] [547] = 60.29801320504491 
        z [1] [548] = 59.490439209405906 
        z [1] [549] = 57.72597965080661 
        z [1] [550] = 56.47817670810138 
        z [1] [551] = 56.89396551799446 
        z [1] [552] = 56.93015562607185 
        z [1] [553] = 58.031343091151584 
        z [1] [554] = 59.81758052137764 
        z [1] [555] = 60.00609594639151 
        z [1] [556] = 59.082616111446285 
        z [1] [557] = 58.52280360361281 
        z [1] [558] = 58.82072262576067 
        z [1] [559] = 59.113328471607815 
        z [1] [560] = 60.995146560488045 
        z [1] [561] = 62.9821834593012 
        z [1] [562] = 62.620338557662514 
        z [1] [563] = 60.691171527808336 
        z [1] [564] = 60.33436613521679 
        z [1] [565] = 62.324015371357824 
        z [1] [566] = 62.52234016088971 
        z [1] [567] = 61.345948474702 
        z [1] [568] = 60.78812887727251 
        z [1] [569] = 60.440794255420336 
        z [1] [570] = 60.14615179157155 
        z [1] [571] = 59.809480443254905 
        z [1] [572] = 58.75255527310654 
        z [1] [573] = 58.03417886732964 
        z [1] [574] = 59.06562219333567 
        z [1] [575] = 60.19068422315652 
        z [1] [576] = 60.093482636140905 
        z [1] [577] = 59.042071826573704 
        z [1] [578] = 59.03275213544287 
        z [1] [579] = 60.00829961172585 
        z [1] [580] = 59.79061578113222 
        z [1] [581] = 59.547067898747954 
        z [1] [582] = 59.906545304966556 
        z [1] [583] = 60.02007780681567 
        z [1] [584] = 59.037647099337946 
        z [1] [585] = 57.52535614967393 
        z [1] [586] = 56.83550433761909 
        z [1] [587] = 58.46343906084674 
        z [1] [588] = 60.913476696301274 
        z [1] [589] = 61.98426289760875 
        z [1] [590] = 61.724379861187046 
        z [1] [591] = 61.560172680615686 
        z [1] [592] = 60.912929981125885 
        z [1] [593] = 59.617986719720115 
        z [1] [594] = 57.92616916319802 
        z [1] [595] = 57.48318017591963 
        z [1] [596] = 57.58693871740415 
        z [1] [597] = 57.669980520131155 
        z [1] [598] = 58.20437193093775 
        z [1] [599] = 57.56802579632564 
        z [1] [600] = 55.81201795649184 
        z [1] [601] = 56.05484343452521 
        z [1] [602] = 56.187424585003704 
        z [1] [603] = 58.41060765072757 
        z [1] [604] = 60.59033093010463 
        z [1] [605] = 60.985523016028615 
        z [1] [606] = 60.91703862481678 
        z [1] [607] = 58.88463614821102 
        z [1] [608] = 56.64216878786141 
        z [1] [609] = 57.94470154569759 
        z [1] [610] = 59.713677778669975 
        z [1] [611] = 60.838303996434384 
        z [1] [612] = 61.00556465139682 
        z [1] [613] = 60.31405760148839 
        z [1] [614] = 59.27138714682712 
        z [1] [615] = 57.61964507003101 
        z [1] [616] = 56.4614753171297 
        z [1] [617] = 58.05101269788171 
        z [1] [618] = 60.24883986618122 
        z [1] [619] = 61.03024749244082 
        z [1] [620] = 59.732138576947264 
        z [1] [621] = 57.828911543193506 
        z [1] [622] = 57.00508904938865 
        z [1] [623] = 57.44748448800787 
        z [1] [624] = 58.961496129908895 
        z [1] [625] = 60.22336350704198 
        z [1] [626] = 60.15364398369729 
        z [1] [627] = 59.456369243714704 
        z [1] [628] = 59.81933607705089 
        z [1] [629] = 61.55845231135095 
        z [1] [630] = 63.23675838050402 
        z [1] [631] = 63.330808044198754 
        z [1] [632] = 62.56744084328361 
        z [1] [633] = 62.42232446129896 
        z [1] [634] = 61.534320959287015 
        z [1] [635] = 59.014166031969125 
        z [1] [636] = 57.660982500478525 
        z [1] [637] = 59.382134198081715 
        z [1] [638] = 61.809705768402495 
        z [1] [639] = 62.126258001112156 
        z [1] [640] = 60.23681666273451 
        z [1] [641] = 58.36231521752218 
        z [1] [642] = 57.91248431941641 
        z [1] [643] = 58.31502614119234 
        z [1] [644] = 58.660306149469854 
        z [1] [645] = 58.41613791188468 
        z [1] [646] = 58.678008869123715 
        z [1] [647] = 57.462695487382014 
        z [1] [648] = 56.809366901489604 
        z [1] [649] = 57.92805168939874 
        z [1] [650] = 58.38603283620418 
        z [1] [651] = 57.68905838416573 
        z [1] [652] = 56.72181598932855 
        z [1] [653] = 57.70561103082435 
        z [1] [654] = 60.096996456272905 
        z [1] [655] = 61.1697105419571 
        z [1] [656] = 60.30564880530527 
        z [1] [657] = 58.36149165075514 
        z [1] [658] = 57.135801725583796 
        z [1] [659] = 57.522455979029495 
        z [1] [660] = 58.62497017306423 
        z [1] [661] = 59.95757566001144 
        z [1] [662] = 59.75078842370099 
        z [1] [663] = 58.06793331604293 
        z [1] [664] = 57.16208369724968 
        z [1] [665] = 56.88763374489688 
        z [1] [666] = 57.61082682856706 
        z [1] [667] = 58.84381924169513 
        z [1] [668] = 59.7395065768443 
        z [1] [669] = 60.47421021241317 
        z [1] [670] = 60.55224459132825 
        z [1] [671] = 60.46091640880788 
        z [1] [672] = 60.395214032186786 
        z [1] [673] = 60.42870881476325 
        z [1] [674] = 59.70221972979956 
        z [1] [675] = 59.40823305919188 
        z [1] [676] = 59.763968001440546 
        z [1] [677] = 59.65673405159281 
        z [1] [678] = 58.23235583448697 
        z [1] [679] = 56.52400824097636 
        z [1] [680] = 55.90106098000001 
        z [1] [681] = 55.93813720290572 
        z [1] [682] = 57.39980777494223 
        z [1] [683] = 58.1366292446703 
        z [1] [684] = 57.663483188593034 
        z [1] [685] = 57.31460951986929 
        z [1] [686] = 57.43932416536622 
        z [1] [687] = 57.97889319811009 
        z [1] [688] = 57.69089131440364 
        z [1] [689] = 57.2107878542557 
        z [1] [690] = 58.26233829551293 
        z [1] [691] = 59.72237021070674 
        z [1] [692] = 60.71102432101889 
        z [1] [693] = 60.669059621118144 
        z [1] [694] = 59.26173725484105 
        z [1] [695] = 58.565562170552454 
        z [1] [696] = 59.12695126767076 
        z [1] [697] = 59.59751371330624 
        z [1] [698] = 61.682580246078345 
        z [1] [699] = 63.126660259663964 
        z [1] [700] = 62.46276472457503 
        z [1] [701] = 60.38400049403498 
        z [1] [702] = 57.20083180290672 
        z [1] [703] = 55.52403286763738 
        z [1] [704] = 57.19214265697238 
        z [1] [705] = 59.040752237523364 
        z [1] [706] = 60.03411144018492 
        z [1] [707] = 60.256265431893354 
        z [1] [708] = 58.89278106639429 
        z [1] [709] = 57.731847559474154 
        z [1] [710] = 58.07201940102627 
        z [1] [711] = 58.76206940955502 
        z [1] [712] = 59.53949837012249 
        z [1] [713] = 60.5738025341157 
        z [1] [714] = 60.95097011416857 
        z [1] [715] = 59.770312635813674 
        z [1] [716] = 58.66695337722295 
        z [1] [717] = 58.10041086309595 
        z [1] [718] = 57.90452389325993 
        z [1] [719] = 59.40534895017579 
        z [1] [720] = 61.308130588340774 
        z [1] [721] = 61.6718819651815 
        z [1] [722] = 60.72163718563493 
        z [1] [723] = 58.34131448695456 
        z [1] [724] = 56.01456548755913 
        z [1] [725] = 56.192431443914394 
        z [1] [726] = 58.79955624938763 
        z [1] [727] = 60.54072869582736 
        z [1] [728] = 60.18048604896173 
        z [1] [729] = 59.86254956711336 
        z [1] [730] = 60.414583419965034 
