        z [1] [318] = 88.29344689289837 
        z [1] [319] = 88.68814607143409 
        z [1] [320] = 90.14902076807931 
        z [1] [321] = 90.94059512096791 
        z [1] [322] = 91.15442204215965 
        z [1] [323] = 91.10156313578374 
        z [1] [324] = 90.74326292620512 
        z [1] [325] = 89.99295824465042 
        z [1] [326] = 88.59603435507049 
        z [1] [327] = 86.84404979018368 
        z [1] [328] = 85.71209173561982 
        z [1] [329] = 84.34346711493076 
        z [1] [330] = 81.11790964416244 
        z [1] [331] = 75.83200004484124 
        z [1] [332] = 70.9487291522864 
        z [1] [333] = 67.73086785159266 
        z [1] [334] = 65.27257349686917 
        z [1] [335] = 66.91671682481 
        z [1] [336] = 77.51222934115974 
        z [1] [337] = 84.81461887722973 
        z [1] [338] = 88.14496657457794 
        z [1] [339] = 89.46160237115791 
        z [1] [340] = 89.52711495364471 
        z [1] [341] = 88.8848516457177 
        z [1] [342] = 88.2528535746388 
        z [1] [343] = 87.45758053066204 
        z [1] [344] = 86.96475179129519 
        z [1] [345] = 87.25821613175484 
        z [1] [346] = 88.24264454191003 
        z [1] [347] = 89.0164470561009 
        z [1] [348] = 89.00017148185874 
        z [1] [349] = 88.3650668455054 
        z [1] [350] = 87.56008865717826 
        z [1] [351] = 87.01752008120403 
        z [1] [352] = 86.75771208023068 
        z [1] [353] = 86.45410891435859 
        z [1] [354] = 85.32691835193512 
        z [1] [355] = 82.50825595123567 
        z [1] [356] = 78.0405748254263 
        z [1] [357] = 73.92918745606383 
        z [1] [358] = 72.40542560476202 
        z [1] [359] = 72.57559031950981 
        z [1] [360] = 71.73490330508288 
        z [1] [361] = 70.05925633253614 
        z [1] [362] = 68.84029546194887 
        z [1] [363] = 67.86593585154492 
        z [1] [364] = 67.33685733769651 
        z [1] [365] = 67.67459100994213 
        z [1] [366] = 67.19318574591188 
        z [1] [367] = 65.38121986404973 
        z [1] [368] = 64.51063897278411 
        z [1] [369] = 64.6137613089299 
        z [1] [370] = 63.92711679276737 
        z [1] [371] = 62.99903056083957 
        z [1] [372] = 61.94400114430127 
        z [1] [373] = 60.45388846611536 
        z [1] [374] = 58.66299202074742 
        z [1] [375] = 57.34945249017506 
        z [1] [376] = 57.71578428657257 
        z [1] [377] = 58.940858509702494 
        z [1] [378] = 59.85474530741158 
        z [1] [379] = 60.02849237392175 
        z [1] [380] = 60.95076558626994 
        z [1] [381] = 62.201128507695515 
        z [1] [382] = 62.08166065652595 
        z [1] [383] = 60.925853587175325 
        z [1] [384] = 59.98402434893506 
        z [1] [385] = 59.50687660872919 
        z [1] [386] = 60.00222902060305 
        z [1] [387] = 60.76341525996736 
        z [1] [388] = 61.42088940992133 
        z [1] [389] = 61.77338123587741 
        z [1] [390] = 61.373354657952746 
        z [1] [391] = 60.643679655804725 
        z [1] [392] = 60.71328955077504 
        z [1] [393] = 61.63757407298036 
        z [1] [394] = 62.371543632749685 
        z [1] [395] = 62.0094429940024 
        z [1] [396] = 60.68600728014402 
        z [1] [397] = 58.82562978765623 
        z [1] [398] = 58.44942169534218 
        z [1] [399] = 61.10111968340693 
        z [1] [400] = 68.12727521017766 
        z [1] [401] = 77.53129900616048 
        z [1] [402] = 84.68902500550108 
        z [1] [403] = 88.30479248044603 
        z [1] [404] = 89.39091587528353 
        z [1] [405] = 88.75421207262761 
        z [1] [406] = 87.80952766166405 
        z [1] [407] = 88.00338782111702 
        z [1] [408] = 87.8882864882088 
        z [1] [409] = 87.52134776599091 
        z [1] [410] = 87.58627229693035 
        z [1] [411] = 87.54631794045424 
        z [1] [412] = 87.10781422930401 
        z [1] [413] = 86.8502830124973 
        z [1] [414] = 86.82579705404913 
        z [1] [415] = 86.83997586570528 
        z [1] [416] = 86.9980288220793 
        z [1] [417] = 87.17979184729691 
        z [1] [418] = 87.06191876489478 
        z [1] [419] = 86.41130954549038 
        z [1] [420] = 84.92490120425849 
        z [1] [421] = 82.01307371187666 
        z [1] [422] = 78.46509069368577 
        z [1] [423] = 75.44388185767504 
        z [1] [424] = 71.16738620238681 
        z [1] [425] = 68.04490704767248 
        z [1] [426] = 69.16936667819917 
        z [1] [427] = 68.99721369237226 
        z [1] [428] = 66.84288180448054 
        z [1] [429] = 69.5388232033566 
        z [1] [430] = 77.36648912053948 
        z [1] [431] = 82.53598029601308 
        z [1] [432] = 86.25926299598362 
        z [1] [433] = 88.9388236856839 
        z [1] [434] = 90.29081520308009 
        z [1] [435] = 90.76401770654155 
        z [1] [436] = 90.70635339357352 
        z [1] [437] = 89.99124249004119 
        z [1] [438] = 88.27374611462604 
        z [1] [439] = 85.73872623647708 
        z [1] [440] = 83.68973197826058 
        z [1] [441] = 82.33052816103694 
        z [1] [442] = 80.66311810437696 
        z [1] [443] = 78.39481150898442 
        z [1] [444] = 76.21067918011381 
        z [1] [445] = 76.87474117196094 
        z [1] [446] = 79.12515846015862 
        z [1] [447] = 81.1670871529953 
        z [1] [448] = 83.18537045596216 
        z [1] [449] = 85.52555079975754 
        z [1] [450] = 87.58557864851201 
        z [1] [451] = 88.88731292931959 
        z [1] [452] = 89.71837553016422 
        z [1] [453] = 90.49741081075594 
        z [1] [454] = 91.10894996858409 
        z [1] [455] = 91.2904525940887 
        z [1] [456] = 90.98169942699482 
        z [1] [457] = 90.24107739202941 
        z [1] [458] = 89.38557637586433 
        z [1] [459] = 88.01477344436503 
        z [1] [460] = 85.41020730457758 
        z [1] [461] = 82.1746340061446 
        z [1] [462] = 80.12512138687511 
        z [1] [463] = 80.49150026412957 
        z [1] [464] = 81.28098523590944 
        z [1] [465] = 81.54626591011476 
        z [1] [466] = 82.00646703867329 
        z [1] [467] = 81.9932910238671 
        z [1] [468] = 79.88648149119608 
        z [1] [469] = 74.4867364676075 
        z [1] [470] = 67.11092252644269 
        z [1] [471] = 65.3123940768051 
        z [1] [472] = 65.33919738980104 
        z [1] [473] = 64.78540552102425 
        z [1] [474] = 63.027471104829786 
        z [1] [475] = 59.720067483625144 
        z [1] [476] = 57.73808388939473 
        z [1] [477] = 57.492245400218906 
        z [1] [478] = 57.517075846960275 
        z [1] [479] = 58.121445858295544 
        z [1] [480] = 58.50746114499256 
        z [1] [481] = 58.68513247287497 
        z [1] [482] = 58.70218870779935 
        z [1] [483] = 58.621511782411176 
        z [1] [484] = 58.75646684639442 
        z [1] [485] = 59.424734478724794 
        z [1] [486] = 59.7339382433918 
        z [1] [487] = 60.120276885727215 
        z [1] [488] = 60.44220116681815 
        z [1] [489] = 59.74724036465388 
        z [1] [490] = 58.21794375625182 
        z [1] [491] = 58.66943585229491 
        z [1] [492] = 59.71216471303636 
        z [1] [493] = 59.26085850688722 
        z [1] [494] = 58.99808939157026 
        z [1] [495] = 59.336925035845894 
        z [1] [496] = 58.522860900687796 
        z [1] [497] = 56.504456343767885 
        z [1] [498] = 55.515589987749735 
        z [1] [499] = 56.418855001883514 
        z [1] [500] = 58.03467669929233 
        z [1] [501] = 59.413880983897336 
        z [1] [502] = 59.693158617663684 
        z [1] [503] = 59.57440543373358 
        z [1] [504] = 58.78517266242746 
        z [1] [505] = 58.30267324556675 
        z [1] [506] = 64.55749819252156 
        z [1] [507] = 74.56154957110981 
        z [1] [508] = 80.32003556921005 
        z [1] [509] = 82.3573438192168 
        z [1] [510] = 82.41342884911859 
        z [1] [511] = 82.32285567636299 
        z [1] [512] = 82.76807263465516 
        z [1] [513] = 83.10505901364137 
        z [1] [514] = 82.2066411394126 
        z [1] [515] = 79.26770456433667 
        z [1] [516] = 75.49649016261455 
        z [1] [517] = 77.29382525063572 
        z [1] [518] = 84.5968850793142 
        z [1] [519] = 88.96317808749228 
        z [1] [520] = 90.49249071599184 
        z [1] [521] = 90.73953150272524 
        z [1] [522] = 90.63484509700045 
        z [1] [523] = 90.27766841919451 
        z [1] [524] = 90.10043990220322 
        z [1] [525] = 89.56800775509461 
        z [1] [526] = 87.65154853227485 
        z [1] [527] = 84.21086626848235 
        z [1] [528] = 80.38348551732304 
        z [1] [529] = 78.04967409865922 
        z [1] [530] = 77.66601067655256 
        z [1] [531] = 77.46702104549905 
        z [1] [532] = 77.02424774266225 
        z [1] [533] = 77.73486227372098 
        z [1] [534] = 78.59066378510458 
        z [1] [535] = 79.0136914016125 
        z [1] [536] = 78.985053167899 
        z [1] [537] = 77.89708986641203 
        z [1] [538] = 77.48835701948912 
        z [1] [539] = 78.38718446042635 
        z [1] [540] = 79.28466007765816 
        z [1] [541] = 79.70568239565128 
        z [1] [542] = 79.5085667407494 
        z [1] [543] = 79.52366830731857 
        z [1] [544] = 81.69643283096376 
        z [1] [545] = 83.38821586609184 
        z [1] [546] = 83.06224064375559 
        z [1] [547] = 80.90836622799687 
        z [1] [548] = 78.74139071659309 
        z [1] [549] = 84.47498600359984 
        z [1] [550] = 89.34971857304312 
        z [1] [551] = 90.96305562511418 
        z [1] [552] = 90.02831859025571 
        z [1] [553] = 88.52476368660402 
        z [1] [554] = 88.8160271453046 
        z [1] [555] = 88.94181063421756 
        z [1] [556] = 88.2676137831159 
        z [1] [557] = 87.53644276052287 
        z [1] [558] = 87.09453227333393 
        z [1] [559] = 87.09095819020482 
        z [1] [560] = 87.44092521473257 
        z [1] [561] = 87.42160495448664 
        z [1] [562] = 86.55967835219407 
        z [1] [563] = 85.26181206050013 
        z [1] [564] = 85.0722760152754 
        z [1] [565] = 85.05485945307424 
        z [1] [566] = 83.90500342371864 
        z [1] [567] = 81.90771230259814 
        z [1] [568] = 78.50031121287137 
        z [1] [569] = 73.02702153887152 
        z [1] [570] = 67.91987177320182 
        z [1] [571] = 66.62190436946966 
        z [1] [572] = 67.10571988666534 
        z [1] [573] = 67.7079360582593 
        z [1] [574] = 66.95781642463508 
        z [1] [575] = 64.08004369499655 
        z [1] [576] = 59.95965477919768 
        z [1] [577] = 58.44110597584105 
        z [1] [578] = 59.11331589633737 
        z [1] [579] = 60.325362493230735 
        z [1] [580] = 60.71713702854824 
        z [1] [581] = 60.618324337924896 
        z [1] [582] = 60.013738522851654 
        z [1] [583] = 58.28881856343667 
        z [1] [584] = 56.31369537362183 
        z [1] [585] = 55.91737053348811 
        z [1] [586] = 57.114849258133034 
        z [1] [587] = 57.91333586703512 
        z [1] [588] = 57.85665787080376 
        z [1] [589] = 57.71948661097728 
        z [1] [590] = 57.27162219212178 
        z [1] [591] = 57.11140784078844 
        z [1] [592] = 58.28406269787067 
        z [1] [593] = 59.20259212824408 
        z [1] [594] = 59.88834750452913 
        z [1] [595] = 59.77521877075317 
        z [1] [596] = 59.076356452805626 
        z [1] [597] = 58.36197191012371 
        z [1] [598] = 56.710363774278775 
        z [1] [599] = 56.13678785768709 
        z [1] [600] = 59.05962401154402 
        z [1] [601] = 68.50322887904392 
        z [1] [602] = 76.76840523091167 
        z [1] [603] = 81.63329072442141 
        z [1] [604] = 83.90540399304368 
        z [1] [605] = 84.48116250939171 
        z [1] [606] = 83.74451629368284 
        z [1] [607] = 82.24494264185111 
        z [1] [608] = 80.85016898652003 
        z [1] [609] = 79.89768969061812 
        z [1] [610] = 79.15657934398364 
        z [1] [611] = 78.82705778918583 
        z [1] [612] = 81.99161099727128 
        z [1] [613] = 86.67316794627183 
        z [1] [614] = 89.92353826172113 
        z [1] [615] = 91.49010153063222 
        z [1] [616] = 92.06828336496719 
        z [1] [617] = 92.19768662336057 
        z [1] [618] = 92.01449870473948 
        z [1] [619] = 91.65133450129268 
        z [1] [620] = 91.25141631738126 
        z [1] [621] = 90.98395058031792 
        z [1] [622] = 90.66154780322782 
        z [1] [623] = 90.09510222916987 
        z [1] [624] = 89.22584215824125 
        z [1] [625] = 87.71962176393039 
        z [1] [626] = 85.96073318442183 
        z [1] [627] = 84.90519700820411 
        z [1] [628] = 84.14310561468622 
        z [1] [629] = 83.12543025792614 
        z [1] [630] = 82.6628794590942 
        z [1] [631] = 84.51709815852256 
        z [1] [632] = 86.91595820405499 
        z [1] [633] = 88.26480227956752 
        z [1] [634] = 88.43419757549584 
        z [1] [635] = 87.71291229823132 
        z [1] [636] = 86.79570625961775 
        z [1] [637] = 86.63295866825033 
        z [1] [638] = 87.28110845239804 
        z [1] [639] = 88.0657097841742 
        z [1] [640] = 88.68160614082566 
        z [1] [641] = 89.17763579884499 
        z [1] [642] = 89.42401318500495 
        z [1] [643] = 89.45779748403523 
        z [1] [644] = 89.78125689862475 
        z [1] [645] = 90.50462344441058 
        z [1] [646] = 91.12031133338911 
        z [1] [647] = 91.30921955318853 
        z [1] [648] = 90.91375146320726 
        z [1] [649] = 89.71417261955241 
        z [1] [650] = 87.75611574611033 
        z [1] [651] = 85.1660673949079 
        z [1] [652] = 82.10973541830867 
        z [1] [653] = 80.4669656320255 
        z [1] [654] = 79.85686195187756 
        z [1] [655] = 79.02900009663443 
        z [1] [656] = 78.3633814593463 
        z [1] [657] = 77.34534811553462 
        z [1] [658] = 75.46593122669508 
        z [1] [659] = 73.63067425745767 
        z [1] [660] = 71.48023624722599 
        z [1] [661] = 68.19978076708527 
        z [1] [662] = 65.49261713503833 
        z [1] [663] = 63.90152533017043 
        z [1] [664] = 63.89007768682787 
        z [1] [665] = 63.554143214330516 
        z [1] [666] = 66.30345252660237 
        z [1] [667] = 70.08261738658999 
        z [1] [668] = 72.07928411899576 
        z [1] [669] = 74.36606072449126 
        z [1] [670] = 75.62231528644215 
        z [1] [671] = 75.62617553166378 
        z [1] [672] = 75.27677870214204 
        z [1] [673] = 74.7460563532409 
        z [1] [674] = 73.59631175368966 
        z [1] [675] = 72.8222920678661 
        z [1] [676] = 78.82847045732119 
        z [1] [677] = 85.23746871634896 
        z [1] [678] = 88.54994418605502 
        z [1] [679] = 89.97237952621009 
        z [1] [680] = 90.63438154292443 
        z [1] [681] = 90.64683963236638 
        z [1] [682] = 90.43772480723546 
        z [1] [683] = 90.45399996064141 
        z [1] [684] = 90.04385993674885 
        z [1] [685] = 88.34404354244663 
        z [1] [686] = 84.89010977193166 
        z [1] [687] = 79.8737970331317 
        z [1] [688] = 75.04960567200685 
        z [1] [689] = 72.98370139103713 
        z [1] [690] = 72.44129629698685 
        z [1] [691] = 73.47340523640702 
        z [1] [692] = 75.75792392553457 
        z [1] [693] = 77.9938672990506 
        z [1] [694] = 77.53123261080594 
        z [1] [695] = 75.75515696786428 
        z [1] [696] = 75.49485415498104 
        z [1] [697] = 74.35629873117816 
        z [1] [698] = 71.53253500783984 
        z [1] [699] = 67.4522629100497 
        z [1] [700] = 62.96374685792208 
        z [1] [701] = 61.07962099094897 
        z [1] [702] = 62.06892591406208 
        z [1] [703] = 63.088578876547786 
        z [1] [704] = 67.07216901568827 
        z [1] [705] = 72.08605043359339 
        z [1] [706] = 74.35351612599897 
        z [1] [707] = 74.74555856362254 
        z [1] [708] = 75.38889233114102 
        z [1] [709] = 76.56354390371313 
        z [1] [710] = 77.00429373895884 
        z [1] [711] = 75.98855783597047 
        z [1] [712] = 74.40651564870908 
        z [1] [713] = 76.73290581631878 
        z [1] [714] = 81.58373884865186 
        z [1] [715] = 84.4982122399839 
        z [1] [716] = 85.67285409715275 
        z [1] [717] = 86.40871897246954 
        z [1] [718] = 87.42969074971651 
        z [1] [719] = 87.99654101014102 
        z [1] [720] = 87.72718477529386 
        z [1] [721] = 87.13292752545127 
        z [1] [722] = 86.609653289996 
        z [1] [723] = 85.82207248645864 
        z [1] [724] = 84.33400332316043 
        z [1] [725] = 82.53591169295086 
        z [1] [726] = 81.17952056022355 
        z [1] [727] = 80.43539291365212 
        z [1] [728] = 79.89653774325068 
        z [1] [729] = 78.67067653912497 
        z [1] [730] = 76.50188885555905 
