        z [1] [178] = 84.9609375922254 
        z [1] [179] = 83.7862082247452 
        z [1] [180] = 82.60100888381598 
        z [1] [181] = 81.43664117415196 
        z [1] [182] = 81.60029235478785 
        z [1] [183] = 83.27705068939395 
        z [1] [184] = 84.51754068122983 
        z [1] [185] = 84.55084624310844 
        z [1] [186] = 83.82815492831685 
        z [1] [187] = 82.8389280483683 
        z [1] [188] = 82.03789566625254 
        z [1] [189] = 81.89744657428318 
        z [1] [190] = 81.58095710361795 
        z [1] [191] = 81.08610165322106 
        z [1] [192] = 81.40562190402825 
        z [1] [193] = 82.69015857070805 
        z [1] [194] = 84.565352703238 
        z [1] [195] = 86.19691190463132 
        z [1] [196] = 87.22754980947578 
        z [1] [197] = 87.8022642434076 
        z [1] [198] = 88.12696425987043 
        z [1] [199] = 88.50983911578499 
        z [1] [200] = 89.23197768215636 
        z [1] [201] = 89.95043998302819 
        z [1] [202] = 90.33910411564935 
        z [1] [203] = 90.47271951543623 
        z [1] [204] = 90.50437423795906 
        z [1] [205] = 90.48288036709852 
        z [1] [206] = 90.41111975627888 
        z [1] [207] = 90.19184070186547 
        z [1] [208] = 89.62824486415408 
        z [1] [209] = 88.37826551883701 
        z [1] [210] = 85.89668125104319 
        z [1] [211] = 82.36985829638385 
        z [1] [212] = 79.56694368819814 
        z [1] [213] = 78.00768715338155 
        z [1] [214] = 76.24878619802963 
        z [1] [215] = 74.09269665202064 
        z [1] [216] = 72.09179532302417 
        z [1] [217] = 70.60954967977065 
        z [1] [218] = 69.5371997860707 
        z [1] [219] = 67.98401277604545 
        z [1] [220] = 66.26309884771536 
        z [1] [221] = 65.35305066476457 
        z [1] [222] = 64.87311192974411 
        z [1] [223] = 63.28190561943192 
        z [1] [224] = 60.26725217183696 
        z [1] [225] = 58.96240498526862 
        z [1] [226] = 59.598189100045076 
        z [1] [227] = 59.18689891830916 
        z [1] [228] = 57.79265107391574 
        z [1] [229] = 55.800453467928676 
        z [1] [230] = 54.68583091878052 
        z [1] [231] = 54.63575912295138 
        z [1] [232] = 54.06701763754876 
        z [1] [233] = 53.726334842360934 
        z [1] [234] = 53.53766731767707 
        z [1] [235] = 53.311527270346346 
        z [1] [236] = 54.527361589006475 
        z [1] [237] = 55.63245061600027 
        z [1] [238] = 55.55522987734108 
        z [1] [239] = 54.19913056906299 
        z [1] [240] = 53.00700952608997 
        z [1] [241] = 53.745516477098306 
        z [1] [242] = 54.27544595400641 
        z [1] [243] = 53.80119955532226 
        z [1] [244] = 52.9218500400136 
        z [1] [245] = 52.6336061131434 
        z [1] [246] = 54.00757296870032 
        z [1] [247] = 55.34734567327042 
        z [1] [248] = 55.59841715930134 
        z [1] [249] = 55.26567123193715 
        z [1] [250] = 53.78930188422889 
        z [1] [251] = 52.06441139190828 
        z [1] [252] = 52.6949264088269 
        z [1] [253] = 54.463256262545 
        z [1] [254] = 55.12094800940122 
        z [1] [255] = 55.08313890819312 
        z [1] [256] = 55.073958794331624 
        z [1] [257] = 54.207910440558095 
        z [1] [258] = 53.0946876178211 
        z [1] [259] = 53.24110172050837 
        z [1] [260] = 53.86059930877959 
        z [1] [261] = 53.52834848687272 
        z [1] [262] = 53.19499974115086 
        z [1] [263] = 54.429597886126125 
        z [1] [264] = 55.125746514062286 
        z [1] [265] = 53.608812166911825 
        z [1] [266] = 51.87024989408422 
        z [1] [267] = 52.890731498365646 
        z [1] [268] = 54.016066404418495 
        z [1] [269] = 54.83961246167773 
        z [1] [270] = 55.67343894693265 
        z [1] [271] = 55.39324852284552 
        z [1] [272] = 53.84814315266724 
        z [1] [273] = 54.133872260782084 
        z [1] [274] = 55.916710125614685 
        z [1] [275] = 56.16791836962505 
        z [1] [276] = 55.57758987078778 
        z [1] [277] = 54.768436300152615 
        z [1] [278] = 53.79662092659131 
        z [1] [279] = 52.91315401163498 
        z [1] [280] = 53.09743280411266 
        z [1] [281] = 54.23910000104878 
        z [1] [282] = 54.64295439313826 
        z [1] [283] = 55.19590520129079 
        z [1] [284] = 55.95775553365995 
        z [1] [285] = 55.13979053449302 
        z [1] [286] = 52.97676085411601 
        z [1] [287] = 52.893667437200364 
        z [1] [288] = 54.2572496029116 
        z [1] [289] = 54.73820325638911 
        z [1] [290] = 54.0508620030203 
        z [1] [291] = 52.39438203896246 
        z [1] [292] = 50.77788726913714 
        z [1] [293] = 51.26601762342959 
        z [1] [294] = 53.13371633773207 
        z [1] [295] = 55.05510935697862 
        z [1] [296] = 56.25442847783496 
        z [1] [297] = 56.169497912409156 
        z [1] [298] = 54.39501876780519 
        z [1] [299] = 51.14976285110131 
        z [1] [300] = 50.02451636535134 
        z [1] [301] = 52.25118727213132 
        z [1] [302] = 54.94599714284256 
        z [1] [303] = 56.34082116301901 
        z [1] [304] = 55.820494064277135 
        z [1] [305] = 54.06038909803023 
        z [1] [306] = 52.24987125629765 
        z [1] [307] = 51.91418815860154 
        z [1] [308] = 53.03856091110678 
        z [1] [309] = 53.825189429861524 
        z [1] [310] = 54.479003509962084 
        z [1] [311] = 54.271723374158654 
        z [1] [312] = 53.12246521634674 
        z [1] [313] = 53.283069691553855 
        z [1] [314] = 54.263663211750874 
        z [1] [315] = 54.88766886544192 
        z [1] [316] = 55.498613025892055 
        z [1] [317] = 55.4786591845797 
        z [1] [318] = 54.26380414357425 
        z [1] [319] = 52.58765053659761 
        z [1] [320] = 53.20892251921316 
        z [1] [321] = 54.67578370968488 
        z [1] [322] = 55.02430611996597 
        z [1] [323] = 54.83367587282976 
        z [1] [324] = 59.649424330041754 
        z [1] [325] = 68.43572914537151 
        z [1] [326] = 72.9371694524534 
        z [1] [327] = 73.02154064556615 
        z [1] [328] = 70.0636218566553 
        z [1] [329] = 69.08899396758099 
        z [1] [330] = 73.45533970237221 
        z [1] [331] = 77.03778382117307 
        z [1] [332] = 78.64844527454555 
        z [1] [333] = 78.84866758038938 
        z [1] [334] = 76.76479691900232 
        z [1] [335] = 73.35749037629782 
        z [1] [336] = 76.91129889238133 
        z [1] [337] = 84.79521483553897 
        z [1] [338] = 89.48200083790422 
        z [1] [339] = 91.3787498998997 
        z [1] [340] = 91.94901555706609 
        z [1] [341] = 92.03179270349033 
        z [1] [342] = 91.8070314490138 
        z [1] [343] = 90.9347973833564 
        z [1] [344] = 89.1126634727431 
        z [1] [345] = 86.98474674824928 
        z [1] [346] = 85.20532896720717 
        z [1] [347] = 83.25560109708755 
        z [1] [348] = 80.35407076011943 
        z [1] [349] = 77.65796454793748 
        z [1] [350] = 76.86109860449429 
        z [1] [351] = 77.01452396610496 
        z [1] [352] = 78.53623279143943 
        z [1] [353] = 81.55097234238214 
        z [1] [354] = 83.50512109710736 
        z [1] [355] = 82.67334784903808 
        z [1] [356] = 79.8871065918102 
        z [1] [357] = 79.78468428296577 
        z [1] [358] = 81.65753316172088 
        z [1] [359] = 82.58569427765933 
        z [1] [360] = 82.67122817618076 
        z [1] [361] = 81.88068256281173 
        z [1] [362] = 80.39310978169893 
        z [1] [363] = 78.88506672223001 
        z [1] [364] = 76.83306102678277 
        z [1] [365] = 73.22338914204939 
        z [1] [366] = 69.96931956004215 
        z [1] [367] = 74.85750525746973 
        z [1] [368] = 78.83988281626859 
        z [1] [369] = 79.36388242881658 
        z [1] [370] = 78.90541409238621 
        z [1] [371] = 83.22846461233647 
        z [1] [372] = 87.1425067767389 
        z [1] [373] = 88.59007585974794 
        z [1] [374] = 88.66170982791596 
        z [1] [375] = 88.32632307800735 
        z [1] [376] = 87.89618418985158 
        z [1] [377] = 87.45560349805714 
        z [1] [378] = 87.53830297673883 
        z [1] [379] = 87.97533329888402 
        z [1] [380] = 88.1134946269597 
        z [1] [381] = 87.97957436707853 
        z [1] [382] = 88.29759909569549 
        z [1] [383] = 88.66911463870738 
        z [1] [384] = 88.27794025321715 
        z [1] [385] = 87.2193242731881 
        z [1] [386] = 85.32714002291891 
        z [1] [387] = 82.57327275551069 
        z [1] [388] = 81.453117375683 
        z [1] [389] = 82.93945594189636 
        z [1] [390] = 83.1994185652899 
        z [1] [391] = 83.80683663835399 
        z [1] [392] = 87.4619859162957 
        z [1] [393] = 90.24636283534605 
        z [1] [394] = 91.30744646408974 
        z [1] [395] = 91.65945445364683 
        z [1] [396] = 91.87882228618454 
        z [1] [397] = 92.01386720664623 
        z [1] [398] = 92.06065568171523 
        z [1] [399] = 91.13655777743283 
        z [1] [400] = 88.84389162007217 
        z [1] [401] = 87.45056478801651 
        z [1] [402] = 88.63674472851992 
        z [1] [403] = 89.84902056784507 
        z [1] [404] = 90.41206744971119 
        z [1] [405] = 90.60517839151942 
        z [1] [406] = 90.23805952555475 
        z [1] [407] = 88.6384250051642 
        z [1] [408] = 87.15732261127047 
        z [1] [409] = 87.73629566930757 
        z [1] [410] = 88.39891083708268 
        z [1] [411] = 88.656642967372 
        z [1] [412] = 88.25545790279551 
        z [1] [413] = 87.10774885753365 
        z [1] [414] = 85.74556542349438 
        z [1] [415] = 84.50086274231313 
        z [1] [416] = 83.22886074216811 
        z [1] [417] = 82.48711479313131 
        z [1] [418] = 81.76970185906468 
        z [1] [419] = 79.7680408389174 
        z [1] [420] = 76.68602232744837 
        z [1] [421] = 74.13544485085401 
        z [1] [422] = 75.96714617530934 
        z [1] [423] = 78.46278540697851 
        z [1] [424] = 78.54903315215825 
        z [1] [425] = 78.91561309175162 
        z [1] [426] = 80.21976795099184 
        z [1] [427] = 80.57592355679616 
        z [1] [428] = 80.72542481953583 
        z [1] [429] = 80.70998886934534 
        z [1] [430] = 81.01743103620166 
        z [1] [431] = 80.75273494286745 
        z [1] [432] = 79.82935180464006 
        z [1] [433] = 80.8459029559167 
        z [1] [434] = 84.52801461442715 
        z [1] [435] = 87.83381586340497 
        z [1] [436] = 89.1376770933398 
        z [1] [437] = 88.89293782041466 
        z [1] [438] = 88.00566570367087 
        z [1] [439] = 87.28503781985465 
        z [1] [440] = 86.49398005351786 
        z [1] [441] = 85.9934014391362 
        z [1] [442] = 86.39119221706578 
        z [1] [443] = 86.74954155434166 
        z [1] [444] = 86.77579995186906 
        z [1] [445] = 86.81805811886531 
        z [1] [446] = 86.9009536512927 
        z [1] [447] = 87.27248601088184 
        z [1] [448] = 88.37248635032837 
        z [1] [449] = 89.55575610528769 
        z [1] [450] = 90.35867609197624 
        z [1] [451] = 90.81484137069427 
        z [1] [452] = 90.95889241020016 
        z [1] [453] = 90.65285428478472 
        z [1] [454] = 89.81539682911586 
        z [1] [455] = 88.9569200431479 
        z [1] [456] = 88.57140767448856 
        z [1] [457] = 87.8484902163538 
        z [1] [458] = 86.59275589077963 
        z [1] [459] = 86.42436482843195 
        z [1] [460] = 86.8836906766414 
        z [1] [461] = 86.71363144565694 
        z [1] [462] = 86.38702623147539 
        z [1] [463] = 86.31611574098317 
        z [1] [464] = 85.923989661891 
        z [1] [465] = 85.23794928027166 
        z [1] [466] = 84.41158640440968 
        z [1] [467] = 83.44246880122509 
        z [1] [468] = 82.2361300225357 
        z [1] [469] = 80.66371482610093 
        z [1] [470] = 79.9363074387557 
        z [1] [471] = 80.23618935578693 
        z [1] [472] = 80.14107336542196 
        z [1] [473] = 78.95222681568856 
        z [1] [474] = 76.59308875710696 
        z [1] [475] = 73.30683000595332 
        z [1] [476] = 69.73308003285584 
        z [1] [477] = 66.53555142166789 
        z [1] [478] = 64.36661870069814 
        z [1] [479] = 62.655471440380396 
        z [1] [480] = 59.8175923035964 
        z [1] [481] = 56.618687731541534 
        z [1] [482] = 55.19721674127894 
        z [1] [483] = 61.617003655055484 
        z [1] [484] = 76.2346885920911 
        z [1] [485] = 85.24504048576821 
        z [1] [486] = 89.91677435978865 
        z [1] [487] = 91.9554769679167 
        z [1] [488] = 92.47530762961162 
        z [1] [489] = 91.67610664346442 
        z [1] [490] = 90.5052796598564 
        z [1] [491] = 90.88532250950331 
        z [1] [492] = 91.65997846474463 
        z [1] [493] = 91.98182060071264 
        z [1] [494] = 92.20418832047176 
        z [1] [495] = 91.98557379225319 
        z [1] [496] = 90.30856543615755 
        z [1] [497] = 86.99445707200987 
        z [1] [498] = 84.01339655860451 
        z [1] [499] = 84.01007170670049 
        z [1] [500] = 85.408271414182 
        z [1] [501] = 85.35610917004676 
        z [1] [502] = 83.82797594383119 
        z [1] [503] = 82.48483609484062 
        z [1] [504] = 82.74361247408385 
        z [1] [505] = 84.49304807705894 
        z [1] [506] = 86.23386854554788 
        z [1] [507] = 86.81507582076094 
        z [1] [508] = 86.42114403395544 
        z [1] [509] = 86.03017156742232 
        z [1] [510] = 85.90209131515738 
        z [1] [511] = 85.56888138112399 
        z [1] [512] = 84.7120912801343 
        z [1] [513] = 82.99748829413538 
        z [1] [514] = 80.65236757820428 
        z [1] [515] = 78.57340016611525 
        z [1] [516] = 76.633298631897 
        z [1] [517] = 74.90950871927426 
        z [1] [518] = 77.53481318627684 
        z [1] [519] = 82.24666210668984 
        z [1] [520] = 84.52545193770804 
        z [1] [521] = 84.13524765134139 
        z [1] [522] = 81.58342037736927 
        z [1] [523] = 77.97727967753558 
        z [1] [524] = 75.18243261210891 
        z [1] [525] = 75.03151857993399 
        z [1] [526] = 76.50196133424957 
        z [1] [527] = 77.40320420831796 
        z [1] [528] = 76.33358907072949 
        z [1] [529] = 75.81692813745096 
        z [1] [530] = 77.11416965584787 
        z [1] [531] = 77.96866397407246 
        z [1] [532] = 78.3983678031687 
        z [1] [533] = 79.05981735871845 
        z [1] [534] = 80.19936695375021 
        z [1] [535] = 81.82465759884946 
        z [1] [536] = 83.43706679774772 
        z [1] [537] = 84.67863264844743 
        z [1] [538] = 85.36865489680201 
        z [1] [539] = 85.72924302731971 
        z [1] [540] = 86.26496106170529 
        z [1] [541] = 86.68600738047681 
        z [1] [542] = 86.39513974707982 
        z [1] [543] = 85.38249860497059 
        z [1] [544] = 83.73649270693088 
        z [1] [545] = 81.39326600540986 
        z [1] [546] = 78.03830428633519 
        z [1] [547] = 73.53503992327865 
        z [1] [548] = 69.87212093603539 
        z [1] [549] = 68.03764966545133 
        z [1] [550] = 65.75324505880255 
        z [1] [551] = 62.914567397246415 
        z [1] [552] = 62.42170403814997 
        z [1] [553] = 61.638877143807385 
        z [1] [554] = 59.09968548761198 
        z [1] [555] = 59.143620016821174 
        z [1] [556] = 60.559941811084826 
        z [1] [557] = 59.999700508369685 
        z [1] [558] = 57.55258671595104 
        z [1] [559] = 55.30846661514978 
        z [1] [560] = 54.61561300983299 
        z [1] [561] = 54.90460031842508 
        z [1] [562] = 56.46268750948263 
        z [1] [563] = 56.83530575113076 
        z [1] [564] = 55.070337341325455 
        z [1] [565] = 52.83869368618009 
        z [1] [566] = 53.488757784545726 
        z [1] [567] = 54.12824906577172 
        z [1] [568] = 54.96225212958613 
        z [1] [569] = 56.06234310834456 
        z [1] [570] = 55.95374020121787 
        z [1] [571] = 54.28039432382641 
        z [1] [572] = 52.670099560437336 
        z [1] [573] = 53.63561172501989 
        z [1] [574] = 54.47748868450458 
        z [1] [575] = 54.03779918880676 
        z [1] [576] = 54.33107158252027 
        z [1] [577] = 54.594636796156465 
        z [1] [578] = 53.3075514155049 
        z [1] [579] = 53.371049087543405 
        z [1] [580] = 55.74405723017328 
        z [1] [581] = 56.36779733450544 
        z [1] [582] = 54.64709460692027 
        z [1] [583] = 52.533533795336645 
        z [1] [584] = 52.64444775762111 
        z [1] [585] = 53.3616828404714 
        z [1] [586] = 54.85720843538455 
        z [1] [587] = 55.90496401337319 
        z [1] [588] = 55.689799773836896 
        z [1] [589] = 53.83848260969897 
        z [1] [590] = 52.422220316107186 
        z [1] [591] = 53.65668465085002 
        z [1] [592] = 54.81782740362648 
        z [1] [593] = 55.876588457374446 
        z [1] [594] = 56.181992349508945 
        z [1] [595] = 54.297003499314265 
        z [1] [596] = 52.01934262502589 
        z [1] [597] = 53.61558689195541 
        z [1] [598] = 55.59614408932969 
        z [1] [599] = 55.44991371455048 
        z [1] [600] = 54.13544787674454 
        z [1] [601] = 54.458190117112935 
        z [1] [602] = 54.8158392681773 
        z [1] [603] = 53.61082864467646 
        z [1] [604] = 53.22748922703049 
        z [1] [605] = 54.88648791477682 
        z [1] [606] = 55.51339955796734 
        z [1] [607] = 54.47873046005391 
        z [1] [608] = 52.86874042313076 
        z [1] [609] = 52.067899289840405 
        z [1] [610] = 51.77399906916528 
        z [1] [611] = 52.82294312783839 
        z [1] [612] = 55.211297866830776 
        z [1] [613] = 55.885770200831935 
        z [1] [614] = 54.126804880567 
        z [1] [615] = 52.94995854690476 
        z [1] [616] = 53.87350187435379 
        z [1] [617] = 53.92021620080488 
        z [1] [618] = 53.558703141379034 
        z [1] [619] = 53.76692937032636 
        z [1] [620] = 53.10265840546978 
        z [1] [621] = 52.08504735233427 
        z [1] [622] = 53.45937066574023 
        z [1] [623] = 55.10707702177028 
        z [1] [624] = 55.008546000701635 
        z [1] [625] = 54.52740270779523 
        z [1] [626] = 55.16345050057514 
        z [1] [627] = 55.473369828371204 
        z [1] [628] = 54.70885829338645 
        z [1] [629] = 54.3029032027884 
        z [1] [630] = 55.1771755405218 
        z [1] [631] = 54.738477890424875 
        z [1] [632] = 53.51782907776876 
        z [1] [633] = 55.0450245491393 
        z [1] [634] = 56.440821243640116 
        z [1] [635] = 55.72491063789862 
        z [1] [636] = 55.00618634400945 
        z [1] [637] = 55.720479502502045 
        z [1] [638] = 54.89965989684556 
        z [1] [639] = 52.53436176720642 
        z [1] [640] = 53.74601637092526 
        z [1] [641] = 55.885897487740344 
        z [1] [642] = 56.16643509487367 
        z [1] [643] = 55.28262282030656 
        z [1] [644] = 54.52864598065621 
        z [1] [645] = 53.92465881840042 
        z [1] [646] = 52.87709491009483 
        z [1] [647] = 53.028622622662795 
        z [1] [648] = 54.0108883577522 
        z [1] [649] = 53.88712727274108 
        z [1] [650] = 53.04550758484232 
        z [1] [651] = 58.244573932237024 
        z [1] [652] = 73.60395208552484 
        z [1] [653] = 83.91175235382619 
        z [1] [654] = 89.56657244132768 
        z [1] [655] = 91.83803706126632 
        z [1] [656] = 92.09436599136744 
        z [1] [657] = 91.66186449941156 
        z [1] [658] = 91.48002564503607 
        z [1] [659] = 91.69716462362095 
        z [1] [660] = 91.51511247924393 
        z [1] [661] = 90.48013667891289 
        z [1] [662] = 89.38215926745568 
        z [1] [663] = 88.88768285756439 
        z [1] [664] = 88.14338160829129 
        z [1] [665] = 86.71136907971173 
        z [1] [666] = 84.76867072229595 
        z [1] [667] = 83.39189399933184 
        z [1] [668] = 83.09899807555227 
        z [1] [669] = 83.54844685579977 
        z [1] [670] = 85.46866216738017 
        z [1] [671] = 88.85179005329903 
        z [1] [672] = 91.10427590915235 
        z [1] [673] = 91.47849707100163 
        z [1] [674] = 90.55651059456231 
        z [1] [675] = 89.25961280926474 
        z [1] [676] = 88.85334872530501 
        z [1] [677] = 89.52948069031153 
        z [1] [678] = 89.97115249089946 
        z [1] [679] = 89.60936344474581 
        z [1] [680] = 88.31905929988638 
        z [1] [681] = 86.78596651327119 
        z [1] [682] = 87.25201274829078 
        z [1] [683] = 88.40410045922396 
        z [1] [684] = 89.02405691045273 
        z [1] [685] = 89.78311632331959 
        z [1] [686] = 89.87260381393742 
        z [1] [687] = 88.25323763114191 
        z [1] [688] = 84.57117836298126 
        z [1] [689] = 80.48246275447986 
        z [1] [690] = 78.895317606231 
        z [1] [691] = 79.1713665319814 
        z [1] [692] = 79.21352744539446 
        z [1] [693] = 79.00851181536574 
        z [1] [694] = 80.32328330098207 
        z [1] [695] = 82.01695287780537 
        z [1] [696] = 83.52796446488708 
        z [1] [697] = 84.4589123251197 
        z [1] [698] = 85.05503161649224 
        z [1] [699] = 85.38745495357368 
        z [1] [700] = 85.09750928528307 
        z [1] [701] = 84.39122361131096 
        z [1] [702] = 83.94250650408051 
        z [1] [703] = 83.38334218133687 
        z [1] [704] = 81.90544620831928 
        z [1] [705] = 80.1845159949063 
        z [1] [706] = 79.96807501242229 
        z [1] [707] = 80.90400799605048 
        z [1] [708] = 81.34427570567199 
        z [1] [709] = 81.05834578866727 
        z [1] [710] = 81.30255039503219 
        z [1] [711] = 82.45627475403408 
        z [1] [712] = 82.55156929925505 
        z [1] [713] = 82.09688813361213 
        z [1] [714] = 83.11015157628505 
        z [1] [715] = 84.53278342667548 
        z [1] [716] = 85.40320796864279 
        z [1] [717] = 86.57762281090163 
        z [1] [718] = 88.31708983951522 
        z [1] [719] = 89.62302852785449 
        z [1] [720] = 89.9719939267542 
        z [1] [721] = 89.61922064707999 
        z [1] [722] = 89.24594389318598 
        z [1] [723] = 89.18710518724316 
        z [1] [724] = 88.85958880873392 
        z [1] [725] = 87.80729805971347 
        z [1] [726] = 86.69326818879925 
        z [1] [727] = 86.81142553780312 
        z [1] [728] = 88.05298116608321 
        z [1] [729] = 89.22188949727382 
        z [1] [730] = 89.96847363204375 
