        z [1] [94] = 81.42161038184666 
        z [1] [95] = 81.45835945212608 
        z [1] [96] = 79.83697819555437 
        z [1] [97] = 78.69327078632176 
        z [1] [98] = 79.78214433736916 
        z [1] [99] = 80.65210598090717 
        z [1] [100] = 80.06688467545041 
        z [1] [101] = 78.80371403904037 
        z [1] [102] = 78.33020939678426 
        z [1] [103] = 79.82505626951047 
        z [1] [104] = 83.1128398164513 
        z [1] [105] = 86.526079268436 
        z [1] [106] = 89.18712635711847 
        z [1] [107] = 90.77852482322955 
        z [1] [108] = 91.32889677462381 
        z [1] [109] = 91.06401146862021 
        z [1] [110] = 90.49969414712453 
        z [1] [111] = 90.66395597600916 
        z [1] [112] = 91.40420313771514 
        z [1] [113] = 91.7449326969691 
        z [1] [114] = 91.47969062497053 
        z [1] [115] = 90.57251259697709 
        z [1] [116] = 89.15058302532147 
        z [1] [117] = 88.11406062708034 
        z [1] [118] = 88.04848380575672 
        z [1] [119] = 87.72615649998062 
        z [1] [120] = 86.60880326090613 
        z [1] [121] = 86.54233455552385 
        z [1] [122] = 87.57536447265858 
        z [1] [123] = 87.32893777440305 
        z [1] [124] = 85.5713648311982 
        z [1] [125] = 82.54251609700992 
        z [1] [126] = 77.86219119294015 
        z [1] [127] = 72.33060706065089 
        z [1] [128] = 68.79840597909899 
        z [1] [129] = 66.98288013120182 
        z [1] [130] = 67.53184776289969 
        z [1] [131] = 68.5862096529785 
        z [1] [132] = 67.77142042654182 
        z [1] [133] = 65.66824622589743 
        z [1] [134] = 63.17158002951068 
        z [1] [135] = 59.953746194203276 
        z [1] [136] = 57.40013191321134 
        z [1] [137] = 56.45158179133155 
        z [1] [138] = 55.618634702848844 
        z [1] [139] = 54.72267271389708 
        z [1] [140] = 54.591464218273664 
        z [1] [141] = 54.48206988495648 
        z [1] [142] = 54.118756755729684 
        z [1] [143] = 53.13802699530794 
        z [1] [144] = 52.739338836407505 
        z [1] [145] = 53.7607555232428 
        z [1] [146] = 54.666827098232915 
        z [1] [147] = 54.50090476190002 
        z [1] [148] = 53.192365183673246 
        z [1] [149] = 52.7549063727425 
        z [1] [150] = 53.43417317433218 
        z [1] [151] = 53.98968811033498 
        z [1] [152] = 54.56145492564785 
        z [1] [153] = 53.93196885079978 
        z [1] [154] = 51.869270766737536 
        z [1] [155] = 50.65673178336173 
        z [1] [156] = 51.66162722950321 
        z [1] [157] = 53.785059204847514 
        z [1] [158] = 54.83461140145074 
        z [1] [159] = 54.99763334811284 
        z [1] [160] = 54.718761794318496 
        z [1] [161] = 53.214299458067984 
        z [1] [162] = 51.87004699744619 
        z [1] [163] = 51.859086604972966 
        z [1] [164] = 53.0376456371122 
        z [1] [165] = 54.33994525471829 
        z [1] [166] = 54.343502254468454 
        z [1] [167] = 53.8876283397353 
        z [1] [168] = 52.881495983823356 
        z [1] [169] = 51.31158604281288 
        z [1] [170] = 52.05654059917112 
        z [1] [171] = 53.31813083681766 
        z [1] [172] = 53.85690713557138 
        z [1] [173] = 53.554392277317824 
        z [1] [174] = 52.19135480375816 
        z [1] [175] = 54.946964680893714 
        z [1] [176] = 63.2888237735099 
        z [1] [177] = 71.1153376328263 
        z [1] [178] = 77.34748506730102 
        z [1] [179] = 80.84583446336345 
        z [1] [180] = 82.10481564084057 
        z [1] [181] = 82.78000814201886 
        z [1] [182] = 83.55565861375683 
        z [1] [183] = 86.43915201401907 
        z [1] [184] = 89.63944226065748 
        z [1] [185] = 91.44572257533311 
        z [1] [186] = 92.09757495047245 
        z [1] [187] = 91.9413619917645 
        z [1] [188] = 90.86808356497048 
        z [1] [189] = 88.77716285499665 
        z [1] [190] = 86.77601160016008 
        z [1] [191] = 86.13352543059328 
        z [1] [192] = 86.05306932460144 
        z [1] [193] = 85.85065319080559 
        z [1] [194] = 85.09182127776923 
        z [1] [195] = 83.66973412305961 
        z [1] [196] = 82.03514263857304 
        z [1] [197] = 80.16232937258073 
        z [1] [198] = 77.15616391325489 
        z [1] [199] = 74.62701931362929 
        z [1] [200] = 74.84044494548365 
        z [1] [201] = 74.42238001019263 
        z [1] [202] = 73.69981989545715 
        z [1] [203] = 73.83406930350692 
        z [1] [204] = 77.48355354777318 
        z [1] [205] = 82.3594966978245 
        z [1] [206] = 84.61693948576092 
        z [1] [207] = 85.24610167105804 
        z [1] [208] = 85.87176679133839 
        z [1] [209] = 86.35675163001238 
        z [1] [210] = 86.46505895239244 
        z [1] [211] = 85.99569915698852 
        z [1] [212] = 84.52357959949356 
        z [1] [213] = 82.25384700449445 
        z [1] [214] = 80.14257248585948 
        z [1] [215] = 78.24141963679482 
        z [1] [216] = 75.4329227037733 
        z [1] [217] = 72.28465924633747 
        z [1] [218] = 72.03717712206617 
        z [1] [219] = 76.58437634528116 
        z [1] [220] = 80.38544686775886 
        z [1] [221] = 80.36404795775717 
        z [1] [222] = 78.05918267798502 
        z [1] [223] = 77.09614622208856 
        z [1] [224] = 79.67886973535288 
        z [1] [225] = 84.4244257305934 
        z [1] [226] = 86.21511966597365 
        z [1] [227] = 84.8285493051644 
        z [1] [228] = 81.30073801346789 
        z [1] [229] = 78.04883178682971 
        z [1] [230] = 76.54587496172188 
        z [1] [231] = 75.89364999955234 
        z [1] [232] = 79.89868757149077 
        z [1] [233] = 85.49819799978563 
        z [1] [234] = 89.01508326583992 
        z [1] [235] = 90.47505557341992 
        z [1] [236] = 90.38818111737837 
        z [1] [237] = 90.05797496916682 
        z [1] [238] = 90.46308324317863 
        z [1] [239] = 90.69967593529609 
        z [1] [240] = 89.91847111228447 
        z [1] [241] = 88.12381356582668 
        z [1] [242] = 86.70413555817363 
        z [1] [243] = 86.47554047761767 
        z [1] [244] = 85.1076444281268 
        z [1] [245] = 81.66261044738778 
        z [1] [246] = 77.00726580072592 
        z [1] [247] = 73.1042645838691 
        z [1] [248] = 70.98154981853728 
        z [1] [249] = 69.7393147319097 
        z [1] [250] = 69.7263799300061 
        z [1] [251] = 71.30802545416522 
        z [1] [252] = 70.86419169291533 
        z [1] [253] = 66.86368597568749 
        z [1] [254] = 62.01524685584593 
        z [1] [255] = 59.60567401379403 
        z [1] [256] = 59.25334768067454 
        z [1] [257] = 59.265270695914296 
        z [1] [258] = 58.28111260880138 
        z [1] [259] = 56.68998372021696 
        z [1] [260] = 55.5950989639424 
        z [1] [261] = 54.59494047990311 
        z [1] [262] = 53.61455883404784 
        z [1] [263] = 53.7932414515102 
        z [1] [264] = 54.97596438662974 
        z [1] [265] = 55.35332206316812 
        z [1] [266] = 54.75662757835747 
        z [1] [267] = 53.36920742281131 
        z [1] [268] = 51.59482931701622 
        z [1] [269] = 51.40080740154407 
        z [1] [270] = 52.33549055981622 
        z [1] [271] = 53.239250163441085 
        z [1] [272] = 54.2707974321232 
        z [1] [273] = 54.19301616916516 
        z [1] [274] = 53.04391521553139 
        z [1] [275] = 52.77769064543021 
        z [1] [276] = 52.46455357252564 
        z [1] [277] = 52.62459206572795 
        z [1] [278] = 53.59125922003419 
        z [1] [279] = 54.1426800527035 
        z [1] [280] = 54.116387785160995 
        z [1] [281] = 53.44258547182111 
        z [1] [282] = 53.579308974281226 
        z [1] [283] = 53.75243867783901 
        z [1] [284] = 53.75865967877205 
        z [1] [285] = 57.22364745848581 
        z [1] [286] = 65.04070123341964 
        z [1] [287] = 72.52638120110117 
        z [1] [288] = 78.4106243485756 
        z [1] [289] = 81.50814498851311 
        z [1] [290] = 82.55688900507121 
        z [1] [291] = 83.08180026361293 
        z [1] [292] = 83.97953543571332 
        z [1] [293] = 87.13940197907675 
        z [1] [294] = 90.12218910245623 
        z [1] [295] = 91.68039733566444 
        z [1] [296] = 92.16333725789244 
        z [1] [297] = 91.84736628679278 
        z [1] [298] = 90.57833045793139 
        z [1] [299] = 88.40244366707827 
        z [1] [300] = 86.65403315845106 
        z [1] [301] = 86.09196275480402 
        z [1] [302] = 85.76273391924345 
        z [1] [303] = 85.40216734757212 
        z [1] [304] = 85.40544532382127 
        z [1] [305] = 86.02263062442624 
        z [1] [306] = 85.31764911314798 
        z [1] [307] = 82.02159769956829 
        z [1] [308] = 77.46698276072046 
        z [1] [309] = 74.93707112323202 
        z [1] [310] = 73.3184607124249 
        z [1] [311] = 73.36768759033434 
        z [1] [312] = 77.72765747934608 
        z [1] [313] = 81.93193463310857 
        z [1] [314] = 84.25118048556809 
        z [1] [315] = 85.04029276045065 
        z [1] [316] = 84.78014119500205 
        z [1] [317] = 84.31238846037951 
        z [1] [318] = 84.00184739161232 
        z [1] [319] = 83.4915669968646 
        z [1] [320] = 82.8193636870263 
        z [1] [321] = 82.3355687817666 
        z [1] [322] = 81.61341179179615 
        z [1] [323] = 79.27035419687289 
        z [1] [324] = 76.26881069105971 
        z [1] [325] = 74.08782323268095 
        z [1] [326] = 70.5258001025181 
        z [1] [327] = 67.01370477925067 
        z [1] [328] = 64.19937283620703 
        z [1] [329] = 61.28784419679843 
        z [1] [330] = 60.540998584943 
        z [1] [331] = 61.14706386838198 
        z [1] [332] = 60.59506358472126 
        z [1] [333] = 63.895217653412324 
        z [1] [334] = 73.95112190880907 
        z [1] [335] = 80.92639277866238 
        z [1] [336] = 84.62996473601619 
        z [1] [337] = 86.22616197055649 
        z [1] [338] = 86.53393306562245 
        z [1] [339] = 85.86787302538802 
        z [1] [340] = 84.5769645102082 
        z [1] [341] = 83.39872187590467 
        z [1] [342] = 82.88732040666311 
        z [1] [343] = 82.34207019944 
        z [1] [344] = 81.4823178194478 
        z [1] [345] = 81.83370070621402 
        z [1] [346] = 84.01371600372075 
        z [1] [347] = 85.6583634556627 
        z [1] [348] = 86.74491286392616 
        z [1] [349] = 87.75506986357969 
        z [1] [350] = 88.50570890555586 
        z [1] [351] = 89.12573053975805 
        z [1] [352] = 89.22912967327503 
        z [1] [353] = 88.1847829618039 
        z [1] [354] = 86.20744991474956 
        z [1] [355] = 83.83701791019341 
        z [1] [356] = 81.25761194288147 
        z [1] [357] = 80.2946102395083 
        z [1] [358] = 80.8030361022094 
        z [1] [359] = 79.98416397116075 
        z [1] [360] = 77.35029170658858 
        z [1] [361] = 73.755991303436 
        z [1] [362] = 75.53544379233942 
        z [1] [363] = 80.1193727082837 
        z [1] [364] = 82.00255494901286 
        z [1] [365] = 81.86412267881805 
        z [1] [366] = 80.97993505031083 
        z [1] [367] = 79.97010274859849 
        z [1] [368] = 79.1329110397057 
        z [1] [369] = 78.07590984354395 
        z [1] [370] = 75.14608081344525 
        z [1] [371] = 69.58335912431498 
        z [1] [372] = 63.960172402261016 
        z [1] [373] = 63.817506755647244 
        z [1] [374] = 68.31004239914054 
        z [1] [375] = 72.31251487688247 
        z [1] [376] = 73.31784116968268 
        z [1] [377] = 71.69460803886642 
        z [1] [378] = 68.75668699791163 
        z [1] [379] = 71.75158990112814 
        z [1] [380] = 79.56238900624618 
        z [1] [381] = 84.98358501266709 
        z [1] [382] = 88.05262731233611 
        z [1] [383] = 89.05105570687084 
        z [1] [384] = 88.11873483085503 
        z [1] [385] = 85.6826894418711 
        z [1] [386] = 82.53366426654324 
        z [1] [387] = 79.43969607498558 
        z [1] [388] = 76.91649842550122 
        z [1] [389] = 75.31986802591325 
        z [1] [390] = 73.84187378160223 
        z [1] [391] = 73.50932301099387 
        z [1] [392] = 74.45931746606047 
        z [1] [393] = 73.96439233609192 
        z [1] [394] = 70.95474205068689 
        z [1] [395] = 66.60523616300604 
        z [1] [396] = 62.94604069585395 
        z [1] [397] = 59.336648285369556 
        z [1] [398] = 60.59516715679884 
        z [1] [399] = 67.72758225117988 
        z [1] [400] = 71.93949615345102 
        z [1] [401] = 72.82577535922135 
        z [1] [402] = 74.88639728324552 
        z [1] [403] = 83.2073076978206 
        z [1] [404] = 88.93691791749843 
        z [1] [405] = 91.36204722412612 
        z [1] [406] = 91.67936003500422 
        z [1] [407] = 91.33386005104084 
        z [1] [408] = 91.19345487676101 
        z [1] [409] = 90.82173388301777 
        z [1] [410] = 89.37307870498721 
        z [1] [411] = 87.27197180306493 
        z [1] [412] = 87.70208016271718 
        z [1] [413] = 88.39922644310597 
        z [1] [414] = 86.7330099443567 
        z [1] [415] = 82.77410139391813 
        z [1] [416] = 78.75327981376601 
        z [1] [417] = 75.78017428276505 
        z [1] [418] = 74.78106874930893 
        z [1] [419] = 75.93431304915248 
        z [1] [420] = 77.05529678459529 
        z [1] [421] = 81.0892591445373 
        z [1] [422] = 86.43512772130258 
        z [1] [423] = 89.85953167087267 
        z [1] [424] = 91.32823905361599 
        z [1] [425] = 91.71136907722568 
        z [1] [426] = 92.16914577746977 
        z [1] [427] = 92.30559904444974 
        z [1] [428] = 91.02430578791893 
        z [1] [429] = 88.30834002155326 
        z [1] [430] = 85.6625194745346 
        z [1] [431] = 83.64827503392833 
        z [1] [432] = 81.79685463020421 
        z [1] [433] = 79.94835391202858 
        z [1] [434] = 78.42319510713747 
        z [1] [435] = 77.58425207091773 
        z [1] [436] = 78.13493984060031 
        z [1] [437] = 81.80679410635548 
        z [1] [438] = 85.34477862528195 
        z [1] [439] = 87.21715321047785 
        z [1] [440] = 88.28705263782092 
        z [1] [441] = 89.20827768393781 
        z [1] [442] = 89.76056141592622 
        z [1] [443] = 89.17124267149454 
        z [1] [444] = 87.79188257808744 
        z [1] [445] = 86.63581768532465 
        z [1] [446] = 85.6881464540419 
        z [1] [447] = 85.36512699054164 
        z [1] [448] = 86.08302196822523 
        z [1] [449] = 86.93429206763423 
        z [1] [450] = 86.55800366292331 
        z [1] [451] = 84.83226598477418 
        z [1] [452] = 82.57753918615529 
        z [1] [453] = 79.8926783053113 
        z [1] [454] = 78.03543727532757 
        z [1] [455] = 80.88880132218039 
        z [1] [456] = 85.59548519392428 
        z [1] [457] = 88.99882053510521 
        z [1] [458] = 90.88077657594562 
        z [1] [459] = 91.69106467141312 
        z [1] [460] = 91.83247063505064 
        z [1] [461] = 91.2018710964698 
        z [1] [462] = 89.19441012764307 
        z [1] [463] = 86.37775655247098 
        z [1] [464] = 85.50679730263846 
        z [1] [465] = 84.0424204589603 
        z [1] [466] = 79.84875847630737 
        z [1] [467] = 75.61951411241238 
        z [1] [468] = 72.50575899927472 
        z [1] [469] = 70.3750414215954 
        z [1] [470] = 72.88881362165766 
        z [1] [471] = 75.11332482443773 
        z [1] [472] = 76.74939448545167 
        z [1] [473] = 82.96517459560982 
        z [1] [474] = 88.10440180230584 
        z [1] [475] = 90.46991369031767 
        z [1] [476] = 90.77595272798482 
        z [1] [477] = 89.71578975630035 
        z [1] [478] = 88.68210483044749 
        z [1] [479] = 88.60090330638761 
        z [1] [480] = 88.53372150290105 
        z [1] [481] = 87.88911478319209 
        z [1] [482] = 86.57032418847069 
        z [1] [483] = 85.55270009923942 
        z [1] [484] = 85.05574523780004 
        z [1] [485] = 83.49471338111354 
        z [1] [486] = 80.10941819304081 
        z [1] [487] = 76.82261796408264 
        z [1] [488] = 78.33075519065449 
        z [1] [489] = 81.30771197060554 
        z [1] [490] = 83.21390317140286 
        z [1] [491] = 84.95269724192626 
        z [1] [492] = 86.79457336258194 
        z [1] [493] = 87.65321622993108 
        z [1] [494] = 86.79206114466304 
        z [1] [495] = 84.04239386978928 
        z [1] [496] = 79.95587038015609 
        z [1] [497] = 75.84831752228008 
        z [1] [498] = 71.60979303309574 
        z [1] [499] = 73.877585485015 
        z [1] [500] = 80.04420395754673 
        z [1] [501] = 83.79077886866925 
        z [1] [502] = 85.38465621922941 
        z [1] [503] = 85.35900094311855 
        z [1] [504] = 83.83419273324626 
        z [1] [505] = 81.16574232320451 
        z [1] [506] = 79.5664180895128 
        z [1] [507] = 80.06129078990016 
        z [1] [508] = 80.52462660304242 
        z [1] [509] = 80.64061447870972 
        z [1] [510] = 80.27217375878433 
        z [1] [511] = 79.44545751902142 
        z [1] [512] = 79.10973046899807 
        z [1] [513] = 79.9689597441706 
        z [1] [514] = 80.76744300495277 
        z [1] [515] = 81.24566928389187 
        z [1] [516] = 81.6905846048665 
        z [1] [517] = 81.62008925413207 
        z [1] [518] = 80.10172175975418 
        z [1] [519] = 77.88127406519152 
        z [1] [520] = 76.3763634132232 
        z [1] [521] = 74.5204390410764 
        z [1] [522] = 71.60917546720873 
        z [1] [523] = 69.59031237535372 
        z [1] [524] = 75.93387147012278 
        z [1] [525] = 80.70222324441352 
        z [1] [526] = 81.99411553079327 
        z [1] [527] = 81.41714196366074 
        z [1] [528] = 80.94241551700404 
        z [1] [529] = 81.14843522437744 
        z [1] [530] = 81.31054847467729 
        z [1] [531] = 81.03521360420159 
        z [1] [532] = 80.99094006388528 
        z [1] [533] = 81.7143118278262 
        z [1] [534] = 82.63400722037781 
        z [1] [535] = 83.16707821264195 
        z [1] [536] = 83.44017127111022 
        z [1] [537] = 83.69304152356564 
        z [1] [538] = 83.62606528348033 
        z [1] [539] = 83.37886759312175 
        z [1] [540] = 83.87698693335453 
        z [1] [541] = 85.52796192844262 
        z [1] [542] = 87.64761514317448 
        z [1] [543] = 89.67272243819024 
        z [1] [544] = 91.30445337211823 
        z [1] [545] = 92.36320065881343 
        z [1] [546] = 92.80581482186813 
        z [1] [547] = 92.90481673469698 
        z [1] [548] = 92.935924504824 
        z [1] [549] = 92.92357100965052 
        z [1] [550] = 92.70368406959464 
        z [1] [551] = 91.84109610705754 
        z [1] [552] = 89.79068245048254 
        z [1] [553] = 86.77324179831012 
        z [1] [554] = 84.62161597541653 
        z [1] [555] = 84.40278727052827 
        z [1] [556] = 84.59263422092147 
        z [1] [557] = 83.51019549101765 
        z [1] [558] = 81.6353753105781 
        z [1] [559] = 80.3281715966238 
        z [1] [560] = 80.67945051264844 
        z [1] [561] = 83.33530015757023 
        z [1] [562] = 85.57250149731851 
        z [1] [563] = 86.3254052575759 
        z [1] [564] = 86.12316711554445 
        z [1] [565] = 84.31641741675854 
        z [1] [566] = 79.74363929639998 
        z [1] [567] = 72.36648424273777 
        z [1] [568] = 64.94569802436216 
        z [1] [569] = 60.36341543271327 
        z [1] [570] = 57.60237965307204 
        z [1] [571] = 56.56741309668982 
        z [1] [572] = 56.34143466132155 
        z [1] [573] = 56.22652556492115 
        z [1] [574] = 57.17865981143373 
        z [1] [575] = 66.22926753992866 
        z [1] [576] = 75.52077489992853 
        z [1] [577] = 83.12027136117644 
        z [1] [578] = 88.0731359115134 
        z [1] [579] = 90.23736755484333 
        z [1] [580] = 90.83996265945353 
        z [1] [581] = 91.06408942100671 
        z [1] [582] = 90.91394393169276 
        z [1] [583] = 90.69064425110943 
        z [1] [584] = 90.90112134924652 
        z [1] [585] = 91.43616693017268 
        z [1] [586] = 91.91693504051771 
        z [1] [587] = 92.14797570033619 
        z [1] [588] = 92.09553625466724 
        z [1] [589] = 91.57919286037712 
        z [1] [590] = 90.32440047946474 
        z [1] [591] = 88.57078547024658 
        z [1] [592] = 87.57677598123392 
        z [1] [593] = 87.87169358249003 
        z [1] [594] = 88.5591351137913 
        z [1] [595] = 88.79823906163213 
        z [1] [596] = 88.266737546363 
        z [1] [597] = 87.61510493946675 
        z [1] [598] = 87.47694121985519 
        z [1] [599] = 87.23907514465834 
        z [1] [600] = 86.15795382335014 
        z [1] [601] = 83.09856153071159 
        z [1] [602] = 77.3745941272581 
        z [1] [603] = 70.32134978476931 
        z [1] [604] = 65.55420331554208 
        z [1] [605] = 63.79789310223309 
        z [1] [606] = 67.81152986580531 
        z [1] [607] = 72.16298450757299 
        z [1] [608] = 77.68532619681221 
        z [1] [609] = 85.35900602843286 
        z [1] [610] = 89.65183684382217 
        z [1] [611] = 90.61289903676342 
        z [1] [612] = 89.75207992942754 
        z [1] [613] = 89.01511839573232 
        z [1] [614] = 88.97845913910238 
        z [1] [615] = 89.11974447290245 
        z [1] [616] = 88.73090265812519 
        z [1] [617] = 87.33834366819119 
        z [1] [618] = 84.60018367696418 
        z [1] [619] = 81.75336793967938 
        z [1] [620] = 81.21545290753568 
        z [1] [621] = 80.12160749820356 
        z [1] [622] = 78.3756174144816 
        z [1] [623] = 78.31108732192926 
        z [1] [624] = 78.89073451446622 
        z [1] [625] = 80.9716545015452 
        z [1] [626] = 85.15179889714771 
        z [1] [627] = 88.03652733888822 
        z [1] [628] = 88.90661360647734 
        z [1] [629] = 88.45290948753764 
        z [1] [630] = 88.2271644407464 
        z [1] [631] = 88.874235451256 
        z [1] [632] = 88.99395304154845 
        z [1] [633] = 88.09311163003258 
        z [1] [634] = 86.56686869898809 
        z [1] [635] = 84.90193410446877 
        z [1] [636] = 83.00932952107686 
        z [1] [637] = 80.99663151242854 
        z [1] [638] = 79.6716110032526 
        z [1] [639] = 80.11497568758145 
        z [1] [640] = 81.17787576188337 
        z [1] [641] = 82.06924445364612 
        z [1] [642] = 84.97547462216394 
        z [1] [643] = 88.02571233725423 
        z [1] [644] = 89.49133509158085 
        z [1] [645] = 89.34443829418326 
        z [1] [646] = 87.72827266156021 
        z [1] [647] = 85.47586815192292 
        z [1] [648] = 84.7664858621893 
        z [1] [649] = 84.92777056665865 
        z [1] [650] = 84.01383795607234 
        z [1] [651] = 82.07246164096208 
        z [1] [652] = 80.17160547422296 
        z [1] [653] = 78.63097275784944 
        z [1] [654] = 78.29173810407058 
        z [1] [655] = 79.96171392977199 
        z [1] [656] = 82.00342579976075 
        z [1] [657] = 83.77576813089027 
        z [1] [658] = 84.79771561731783 
        z [1] [659] = 84.18750756870283 
        z [1] [660] = 82.11607947735985 
        z [1] [661] = 79.58760306899373 
        z [1] [662] = 76.8773067427806 
        z [1] [663] = 75.50906584793283 
        z [1] [664] = 75.21953748459968 
        z [1] [665] = 75.60126884747518 
        z [1] [666] = 75.08058893375161 
        z [1] [667] = 74.34936061096423 
        z [1] [668] = 74.84703749564336 
        z [1] [669] = 74.93593776287185 
        z [1] [670] = 74.38443465896948 
        z [1] [671] = 74.88273865208205 
        z [1] [672] = 76.81935240281119 
        z [1] [673] = 78.93295960724227 
        z [1] [674] = 80.25765711070186 
        z [1] [675] = 80.71312113286815 
        z [1] [676] = 80.60014869805029 
        z [1] [677] = 79.80174383852955 
        z [1] [678] = 77.97630645755616 
        z [1] [679] = 74.98048054722472 
        z [1] [680] = 71.40405961088561 
        z [1] [681] = 68.2400053148501 
        z [1] [682] = 65.71773700086116 
        z [1] [683] = 62.46536996258199 
        z [1] [684] = 59.31404268848177 
        z [1] [685] = 57.28300063210324 
        z [1] [686] = 55.8773456032591 
        z [1] [687] = 56.541355428564074 
        z [1] [688] = 57.969081297429206 
        z [1] [689] = 58.46055820166647 
        z [1] [690] = 58.29744583668034 
        z [1] [691] = 57.57335827383877 
        z [1] [692] = 55.48801810261817 
        z [1] [693] = 52.819838155565 
        z [1] [694] = 52.864229162186255 
        z [1] [695] = 54.3839969089762 
        z [1] [696] = 54.967671693553854 
        z [1] [697] = 53.615945471708564 
        z [1] [698] = 51.10205778464574 
        z [1] [699] = 50.23425886748477 
        z [1] [700] = 51.43412491638096 
        z [1] [701] = 53.263027795213915 
        z [1] [702] = 54.43276895207842 
        z [1] [703] = 55.044901187332684 
        z [1] [704] = 55.012112779703116 
        z [1] [705] = 53.551694656127815 
        z [1] [706] = 50.82711448790727 
        z [1] [707] = 50.14015018411155 
        z [1] [708] = 53.26447094938573 
        z [1] [709] = 55.138202869075286 
        z [1] [710] = 54.552642991243005 
        z [1] [711] = 53.670957955266594 
        z [1] [712] = 53.77929335267778 
        z [1] [713] = 53.28695373306193 
        z [1] [714] = 52.745347381701805 
        z [1] [715] = 52.4049133917022 
        z [1] [716] = 52.58608499526513 
        z [1] [717] = 53.430668420063874 
        z [1] [718] = 53.81468602557072 
        z [1] [719] = 53.310252183123424 
        z [1] [720] = 52.02658543799001 
        z [1] [721] = 51.713259154243794 
        z [1] [722] = 52.342939533252576 
        z [1] [723] = 52.73863280574321 
        z [1] [724] = 53.223145949413286 
        z [1] [725] = 53.22785048951673 
        z [1] [726] = 52.77921106420982 
        z [1] [727] = 52.90574213138585 
        z [1] [728] = 53.20216215895321 
        z [1] [729] = 53.09511738264306 
        z [1] [730] = 52.00095954543545 
