File type = "ooTextFile"
Object class = "Pitch 1"

        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 391.0560187883416 
                strength = 0.4194077742279743 
    frames [31]:
        intensity = 0.03129860904974307 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 414.11922984464974 
                strength = 0.37583722162248956 
            candidates [3]:
                frequency = 201.95121224879134 
                strength = 0.5950483864749155 
            candidates [4]:
                frequency = 134.95786724472515 
                strength = 0.3225489953843769 
            candidates [5]:
                frequency = 102.2297076303772 
                strength = 0.4594656342747588 
    frames [32]:
        intensity = 0.03004798769067411 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 420.05433659986505 
                strength = 0.31934652034252886 
            candidates [3]:
                frequency = 208.09721806024504 
                strength = 0.6149051592974226 
            candidates [4]:
                frequency = 101.31028958960897 
                strength = 0.37941731761531877 
    frames [33]:
        intensity = 0.030012044134695638 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 202.69487787010533 
                strength = 0.30462589411509133 
            candidates [3]:
                frequency = 179.39080350674925 
                strength = 0.247415285082151 
    frames [34]:
        intensity = 0.02650054444590437 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 130.10222867183694 
                strength = 0.32400128765937036 
            candidates [3]:
                frequency = 127.13638413328857 
                strength = 0.33171136822936753 
            candidates [4]:
                frequency = 116.24486536824425 
                strength = 0.23400703025085073 
            candidates [5]:
                frequency = 114.1565668515843 
                strength = 0.2312034143878965 
    frames [35]:
        intensity = 0.02829807759765321 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 206.46040123568127 
                strength = 0.2898353520586124 
    frames [36]:
        intensity = 0.029308543086936315 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 122.37242149905146 
                strength = 0.3429337314164525 
    frames [37]:
        intensity = 0.037502385473827525 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 168.47385537444836 
                strength = 0.663410228537347 
    frames [38]:
        intensity = 0.055484532222098475 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 169.95447935559466 
                strength = 0.7250749151514051 
    frames [39]:
        intensity = 0.03465314471027273 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 169.60800666594074 
                strength = 0.6034355928370948 
    frames [40]:
        intensity = 0.026410698113846928 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [41]:
        intensity = 0.027892629120522452 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 158.3771656995577 
                strength = 0.349735921410801 
    frames [42]:
        intensity = 0.03240867540650927 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 167.08664675275907 
                strength = 0.5388383072985562 
    frames [43]:
        intensity = 0.03198864485750968 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 168.53354659452472 
                strength = 0.6772088772613539 
    frames [44]:
        intensity = 0.0267847505986766 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 184.9177707562528 
                strength = 0.30776885408290694 
            candidates [3]:
                frequency = 160.39334847149308 
                strength = 0.3399980550498759 
            candidates [4]:
                frequency = 147.8577321852095 
                strength = 0.39360794349464223 
    frames [45]:
        intensity = 0.02873304264438044 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 203.14149390527132 
                strength = 0.408528133704789 
    frames [46]:
        intensity = 0.02269620247547058 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 202.6920276999509 
                strength = 0.35983568361645096 
    frames [47]:
        intensity = 0.027663908369938876 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 415.051134320484 
                strength = 0.2684024047319155 
            candidates [3]:
                frequency = 204.06844245813798 
                strength = 0.386046618398639 
    frames [48]:
        intensity = 0.028939189835701918 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [49]:
        intensity = 0.034090779792878834 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 388.24350784828533 
                strength = 0.2757404326899159 
    frames [50]:
        intensity = 0.020197504474865298 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 212.1316318640067 
                strength = 0.33810251436694433 
    frames [51]:
        intensity = 0.032034834892048974 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 222.61407257640616 
                strength = 0.44956763116134524 
            candidates [3]:
                frequency = 110.02492102854569 
                strength = 0.44138172950698956 
    frames [52]:
        intensity = 0.030016149004780397 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 212.21974364894322 
                strength = 0.30805341136429576 
    frames [53]:
        intensity = 0.03990036751238656 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [54]:
        intensity = 0.017036104052348976 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 112.51581411747038 
                strength = 0.5764070729112594 
    frames [55]:
        intensity = 0.027177656423194564 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 219.20623195303207 
                strength = 0.31608695596775743 
            candidates [3]:
                frequency = 102.5023367689592 
                strength = 0.2388638842709275 
    frames [56]:
        intensity = 0.03387410934799416 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 190.4244757544515 
                strength = 0.37741372372596527 
    frames [57]:
        intensity = 0.02747896296657401 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 130.48028797621643 
                strength = 0.37897653666737774 
            candidates [3]:
                frequency = 127.23680569039178 
                strength = 0.3799848747571603 
    frames [58]:
        intensity = 0.03301359338811503 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 188.16588970800981 
                strength = 0.2734704154657825 
    frames [59]:
        intensity = 0.020595859283067706 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [60]:
        intensity = 0.02137048364771249 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 158.5297317485815 
                strength = 0.6271192216801336 
    frames [61]:
        intensity = 0.0360656875876262 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 154.15740059075745 
                strength = 0.5727080210316574 
    frames [62]:
        intensity = 0.03266565764449645 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 139.60648801361523 
                strength = 0.36536259730182935 
    frames [63]:
        intensity = 0.03062842217502412 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 130.75123633291 
                strength = 0.3560703773711911 
    frames [64]:
        intensity = 0.028422605060750374 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 135.97438816071767 
                strength = 0.4339341040828782 
    frames [65]:
        intensity = 0.03157047973622613 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 126.6037604441317 
                strength = 0.31609369148169464 
    frames [66]:
        intensity = 0.03436656672473558 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [67]:
        intensity = 0.022570264983081713 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 198.52162968525144 
                strength = 0.24334186293532142 
            candidates [3]:
                frequency = 192.09845188484587 
                strength = 0.2474791484886933 
    frames [68]:
        intensity = 0.024994517542049663 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 189.82351654797043 
                strength = 0.522542610403333 
    frames [69]:
        intensity = 0.04072662865562598 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 162.62123871984352 
                strength = 0.7096677794852555 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [70]:
        intensity = 0.043165397860856894 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 168.15427796703105 
                strength = 0.7511294632606592 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [71]:
        intensity = 0.034856810617155114 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.33724474647022 
                strength = 0.5857117020254086 
    frames [72]:
        intensity = 0.032236281963249125 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.92109745914772 
                strength = 0.32826219912998317 
            candidates [3]:
                frequency = 127.25746270633435 
                strength = 0.4267965427855487 
    frames [73]:
        intensity = 0.024491002115404715 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 185.621539527983 
                strength = 0.26087406004933256 
            candidates [3]:
                frequency = 161.24654418200052 
                strength = 0.22566516297105413 
            candidates [4]:
                frequency = 150.51257254382648 
                strength = 0.2684561005542126 
    frames [74]:
        intensity = 0.034087306787941786 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 142.9200648724443 
                strength = 0.36379446542150384 
    frames [75]:
        intensity = 0.037534501344794365 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.4474412175049 
                strength = 0.29619035693345624 
    frames [76]:
        intensity = 0.03530859131195334 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 198.96197763698822 
                strength = 0.3460405776299057 
            candidates [3]:
                frequency = 114.93695426699789 
                strength = 0.23708203023719587 
    frames [77]:
        intensity = 0.03926861499921873 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 112.59663529783086 
                strength = 0.3500940237872359 
    frames [78]:
        intensity = 0.028450312165426057 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 120.64367802487143 
                strength = 0.33235361620733245 
            candidates [3]:
                frequency = 114.11499418035632 
                strength = 0.36447788024497213 
    frames [79]:
        intensity = 0.024732042695989127 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.01248198550002 
                strength = 0.23318921306074258 
            candidates [3]:
                frequency = 148.88670094068488 
                strength = 0.22854083492143826 
    frames [80]:
        intensity = 0.03724151421478332 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 203.77451194331127 
                strength = 0.3075012466505724 
            candidates [3]:
                frequency = 162.78406738421626 
                strength = 0.23160546156748046 
            candidates [4]:
                frequency = 101.51457154094949 
                strength = 0.2502368127803602 
    frames [81]:
        intensity = 0.026785993442523127 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 197.70783985201842 
                strength = 0.37422674067096706 
            candidates [3]:
                frequency = 101.45471876472396 
                strength = 0.39567891573294955 
    frames [82]:
        intensity = 0.03268590880953071 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.35884736583907 
                strength = 0.42252912888679156 
            candidates [3]:
                frequency = 149.96049868898493 
                strength = 0.34014309362806405 
    frames [83]:
        intensity = 0.03670212958714776 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.79845877000085 
                strength = 0.5273311604124864 
    frames [84]:
        intensity = 0.023994336046947708 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [85]:
        intensity = 0.030742696646577052 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 110.363930920538 
                strength = 0.2863466009381977 
    frames [86]:
        intensity = 0.032785982990017476 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 272.2274616346055 
                strength = 0.2746647471057382 
            candidates [3]:
                frequency = 107.81292030685616 
                strength = 0.2306013493158619 
    frames [87]:
        intensity = 0.025498495736597442 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 272.10724061811936 
                strength = 0.3046022008292684 
    frames [88]:
        intensity = 0.02027638977195005 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 137.37417263022408 
                strength = 0.4703931177690972 
    frames [89]:
        intensity = 0.03519644921270627 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 182.30583887230156 
                strength = 0.4592157605308553 
    frames [90]:
        intensity = 0.036185661394366866 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 188.04831815533632 
                strength = 0.7027284328999508 
    frames [91]:
        intensity = 0.020907956563978713 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 179.94722451110957 
                strength = 0.32033187974115335 
            candidates [3]:
                frequency = 153.79331798879267 
                strength = 0.5651242870117886 
    frames [92]:
        intensity = 0.027333809721966626 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [93]:
        intensity = 0.04671765304276659 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.38864163257233 
                strength = 0.35715790353324434 
    frames [94]:
        intensity = 0.040781355431462094 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.60815794647635 
                strength = 0.498218631798366 
    frames [95]:
        intensity = 0.041502816242060314 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 198.87378769571762 
                strength = 0.3012518780054103 
    frames [96]:
        intensity = 0.02291096461977103 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 117.28688572658483 
                strength = 0.6114156633119503 
    frames [97]:
        intensity = 0.02539496174255652 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 211.4555667317918 
                strength = 0.26547156952581363 
            candidates [3]:
                frequency = 122.31958156250272 
                strength = 0.309316926448979 
            candidates [4]:
                frequency = 120.28917517108323 
                strength = 0.30844978094105135 
    frames [98]:
        intensity = 0.03661397654368787 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.74991110074737 
                strength = 0.5117815716273769 
    frames [99]:
        intensity = 0.0363199683743185 
        nCandidates = 10 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.10247931470258 
                strength = 0.27240125834980394 
            candidates [3]:
                frequency = 169.40089941118146 
                strength = 0.27103879538957776 
            candidates [4]:
                frequency = 165.0900916121797 
                strength = 0.2717469060444531 
            candidates [5]:
                frequency = 160.5967205277094 
                strength = 0.26806558047478424 
            candidates [6]:
                frequency = 156.71061250220262 
                strength = 0.27036347660852234 
            candidates [7]:
                frequency = 149.13627726424042 
                strength = 0.2552783132417164 
            candidates [8]:
                frequency = 142.46495851726084 
                strength = 0.2772633999252422 
            candidates [9]:
                frequency = 140.07436881013516 
                strength = 0.2782699275236539 
            candidates [10]:
                frequency = 137.10211132642635 
                strength = 0.2734582229677562 
    frames [100]:
        intensity = 0.035414414593619145 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 178.6348944609783 
                strength = 0.3744361265490745 
            candidates [3]:
                frequency = 173.8686087280415 
                strength = 0.37518634251899485 
            candidates [4]:
                frequency = 165.49653427153365 
                strength = 0.38964476675650955 
            candidates [5]:
                frequency = 161.28905556702176 
                strength = 0.39303683046853716 
            candidates [6]:
                frequency = 157.10876958864714 
                strength = 0.38662154864767684 
    frames [101]:
        intensity = 0.04406079024278197 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 135.13324001576427 
                strength = 0.5478850014009662 
    frames [102]:
        intensity = 0.05139511257936866 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 189.22796866276389 
                strength = 0.40230452378270026 
            candidates [3]:
                frequency = 184.68673385323046 
                strength = 0.39979794315556016 
    frames [103]:
        intensity = 0.034921910015317977 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 163.62359082149212 
                strength = 0.44874063193033825 
    frames [104]:
        intensity = 0.03824503641577143 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 165.34132466544852 
                strength = 0.5609477886012257 
    frames [105]:
        intensity = 0.030648774605184156 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 154.41410347520863 
                strength = 0.5630942835975583 
    frames [106]:
        intensity = 0.026722256481477503 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 145.82451759043795 
                strength = 0.4143498529917579 
    frames [107]:
        intensity = 0.03408596615381905 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.39494747908986 
                strength = 0.45730715530400845 
    frames [108]:
        intensity = 0.036825519618045775 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 155.51575743766975 
                strength = 0.593157912090106 
    frames [109]:
        intensity = 0.03356145379947689 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 153.35616676935751 
                strength = 0.6343550693188103 
    frames [110]:
        intensity = 0.032063935153990517 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 180.3538650384683 
                strength = 0.5680793882022056 
    frames [111]:
        intensity = 0.030469973429616937 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 190.5634699553452 
                strength = 0.3059237958781198 
            candidates [3]:
                frequency = 176.91427938516068 
                strength = 0.3337715566290936 
    frames [112]:
        intensity = 0.01686683034275751 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 193.3310693898171 
                strength = 0.3615015174187045 
    frames [113]:
        intensity = 0.03976403631693694 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 169.8630484905007 
                strength = 0.5355972753143333 
    frames [114]:
        intensity = 0.036554897576784554 
