timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.11369118994828176,0.1309261594027116,0.0,0.0,0.0,-0.05186331862233511,-0.041685778718024764,-0.023499395248476506,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.797018012610648,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.1135193460039831,0.1300673466127224,0.0,0.0,0.0,-0.05220684373833079,-0.041617041140305296,-0.02437861160260039,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.791852120444104,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.02
1.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.11394336919199786,0.13005081798681278,0.0,0.0,0.0,-0.05221345518869463,-0.0417866504155112,-0.025186610400941386,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7861142449574592,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.02
1.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.1140300408874679,0.130072242666565,0.0,0.0,0.0,-0.05220488531679374,-0.04182131909369922,-0.025922205982398583,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7805150375783065,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.02
1.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.11384094605947297,0.12955475794917035,0.0,0.0,0.0,-0.052411879203751593,-0.04174568116250125,-0.02645320565395621,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7786290269332252,0.0,0.0,0.0,0.0,0.0,0.7,0.11,0.16
1.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.11399214248551401,0.12950153205791365,0.0,0.0,0.0,-0.052433169560254275,-0.041806159732917667,-0.027009439650000973,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7744625761774724,0.0,0.0,0.0,0.0,0.0,0.7,0.11,0.18
1.6400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.11385640284424767,0.12915759856341444,0.0,0.0,0.0,-0.05257074295805395,-0.041751863876411124,-0.027403437434803456,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7724311153310255,0.0,0.0,0.0,0.0,0.0,0.92,0.11,0.18
1.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.11408672057131766,0.12965813506832746,0.0,0.0,0.0,-0.05237052835608875,-0.04184399096723912,-0.027396123614486966,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7879364181159856,0.0,0.0,0.0,0.0,0.0,1.24,0.11,0.27
1.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.11400324532094493,0.13087271617499155,0.0,0.0,0.0,-0.05188469591342311,-0.041810600867090014,-0.028086472100919014,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7925763940719044,0.0,0.0,0.0,0.0,0.0,1.38,0.11,0.27
1.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.11267678257656678,0.1322646887762672,0.0,0.0,0.0,-0.051327906872912846,-0.041280015769338756,-0.024496939716266694,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.833060990833371,0.0,0.0,0.0,0.0,0.0,1.42,0.11,0.27
1.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.11119237198539537,0.13336569771557724,0.0,0.0,0.0,-0.05088750329718883,-0.040686251532870185,-0.020654872685399044,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.884018080604041,0.0,0.0,0.0,0.0,0.0,2.04,0.11,0.19
1.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.10992913799743897,0.13525726860086873,0.0,0.0,0.0,-0.05013087494307224,-0.04018095793768762,-0.018227118422392687,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9151852246240786,0.0,0.0,0.0,0.0,0.0,2.94,0.185,0.19
1.8800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.10901552081277437,0.13713333980593861,0.0,0.0,0.0,-0.04938044646104429,-0.039815511063821786,-0.016582621192191126,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.920521517257661,0.0,0.0,0.0,0.0,0.0,3.58,0.485,0.19
1.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.10843944657092494,0.13851304496923553,0.0,0.0,0.0,-0.04882856439572551,-0.03958508136708201,-0.015046074604878022,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9249125314071376,0.0,0.0,0.0,0.0,0.0,4.14,0.94,0.19
1.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.10755542407000244,0.13838850015708853,0.0,0.0,0.0,-0.048878382320584314,-0.03923147236671302,-0.01627426121491998,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8881777700375029,0.0,0.0,0.0,0.0,0.0,4.14,1.3,0.19
2.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10608385719496899,0.13876722078130396,0.0,0.0,0.0,-0.04872689407089814,-0.03864284561669964,-0.01735349805013319,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8678800699245028,0.0,0.0,0.0,0.0,0.0,4.14,1.3,0.19
2.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.10493284391809743,0.13807291471870653,0.0,0.0,0.0,-0.04900461649593711,-0.03818244030595101,-0.018151424199764576,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8552887465136356,0.0,0.0,0.0,0.0,0.0,4.14,1.3,0.32
2.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.10444300972572611,0.13802890341835186,0.0,0.0,0.0,-0.049022221016078976,-0.037986506629002485,-0.018920375250262474,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.841965788895864,0.0,0.0,0.0,0.0,0.0,3.28,1.3,0.42
2.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.10446762106153688,0.13667859249503106,0.0,0.0,0.0,-0.049562345385407304,-0.037996351163326794,-0.018222025878704525,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8433016454234363,0.0,0.0,0.0,0.0,0.0,2.84,1.11,0.43
2.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.10605296770933943,0.13570509563931868,0.0,0.0,0.0,-0.049951744127692245,-0.03863048982244782,-0.018742151189351217,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8250843466369002,0.0,0.0,0.0,0.0,0.0,2.82,1.06,0.46
2.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.10697680603788357,0.13542298878147552,0.0,0.0,0.0,-0.050064586870829514,-0.03900002515386547,-0.019348765247018732,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8059769841715503,0.0,0.0,0.0,0.0,0.0,2.7,1.06,0.46
2.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.1076010388351499,0.13481705511825645,0.0,0.0,0.0,-0.05030696033611714,-0.039249718272772016,-0.019921341524806686,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7898273211515228,0.0,0.0,0.0,0.0,0.0,2.66,0.955,0.46
2.2800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.10842449576553721,0.13468583095713613,0.0,0.0,0.0,-0.05035945000056527,-0.03957910104492694,-0.020385054711365785,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.775546705833316,0.0,0.0,0.0,0.0,0.0,2.66,0.93,0.46
2.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.10817351000270889,0.134046047153016,0.0,0.0,0.0,-0.050615363522213325,-0.039478706739795616,-0.019493722910741022,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.7806608872898884,0.0,0.0,0.0,0.0,0.0,2.66,0.92,0.41
2.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.10865272983918192,0.1326972504938875,0.0,0.0,0.0,-0.05115488218586471,-0.03967039467438484,-0.01816730442422767,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.794386517649238,0.0,0.0,0.0,0.0,0.0,2.66,0.93,0.33
2.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.10927139907419509,0.13151335824909877,0.0,0.0,0.0,-0.05162843908378021,-0.0399178623683901,-0.016767044115939326,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.807561398389432,0.0,0.0,0.0,0.0,0.0,2.54,0.955,0.18
2.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.10981790909076233,0.13012720503400452,0.0,0.0,0.0,-0.0521829003698179,-0.040136466375017,-0.015368467448080762,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8194750184845607,0.0,0.0,0.0,0.0,0.0,2.54,0.995,0.12
2.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.11037697219292582,0.12896818856891648,0.0,0.0,0.0,-0.052646506955853115,-0.040360091615882394,-0.013999633878772967,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.829216947457962,0.0,0.0,0.0,0.0,0.0,2.54,0.995,0.07
2.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.11239779335996006,0.12624130807412326,0.0,0.0,0.0,-0.05373725915377041,-0.04116842008269609,-0.013506155365987704,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8430122343390696,0.0,0.0,0.0,0.0,0.0,2.2,1.235,0.07
2.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.11463365308794819,0.12462415475375936,0.0,0.0,0.0,-0.054384120481915973,-0.042062763973891346,-0.013706877624295318,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8584245224385967,0.0,0.0,0.0,0.0,0.0,1.6,1.24,0.07
2.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.1043662007024132,0.12320597917611324,0.0,0.0,0.0,-0.05495139071297442,-0.03795578301967735,-0.01269098195083128,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9447861595174896,0.0,0.0,0.0,0.0,0.0,0.94,1.28,0.07
2.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.09470985039666074,0.12505157366694686,0.0,0.0,0.0,-0.054213152916640965,-0.034093242897376363,-0.011346840548871421,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9710009836171811,0.0,0.0,0.0,0.0,0.0,0.86,1.28,0.29
2.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.08506612956441528,0.12412225572565333,0.0,0.0,0.0,-0.05458488009315838,-0.03023575456447818,-0.01152322611509188,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9943362562561617,0.0,0.0,0.0,0.0,0.0,0.86,1.28,0.29
2.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.07740809721248794,0.12590514212008042,0.0,0.0,0.0,-0.05387172553538754,-0.027172541623707237,-0.010877344167004824,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.0092790416166295,0.0,0.0,0.0,0.0,0.0,0.86,1.24,0.29
2.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.06931739283690183,0.1255621239645259,0.0,0.0,0.0,-0.05400893279760934,-0.023936259873472792,-0.00980548160962288,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.0528703928449175,0.0,0.0,0.0,0.0,0.0,0.86,1.025,0.29
2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-0.06214251741924037,0.1258455271811374,0.0,0.0,0.0,-0.05389557151096474,-0.02106630970640821,-0.008683334908984338,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.084792580993172,0.0,0.0,0.0,0.0,0.0,1.04,0.79,0.15
2.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.055277952221307165,0.12554566137839215,0.0,0.0,0.0,-0.05401551783206284,-0.01832048362723493,-0.007632337086510291,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.1172950043771794,0.0,0.0,0.0,0.0,0.0,1.5,0.64,0.02
2.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.04951190953817187,0.12567613286508392,0.0,0.0,0.0,-0.053963329237386136,-0.016014066553980806,-0.0065835495431130365,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.142214946763554,0.0,0.0,0.0,0.0,0.0,1.5,0.53,0.02
2.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.043798462138441796,0.12462273910929388,0.0,0.0,0.0,-0.054384686739702155,-0.013728687594088781,-0.005612270427596354,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.1684126858573647,0.0,0.0,0.0,0.0,0.0,1.5,0.52,0.02
2.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.03949732035649468,0.1253421231483851,0.0,0.0,0.0,-0.05409693312406566,-0.01200823088130994,-0.004720908065274628,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.186111977608119,0.0,0.0,0.0,0.0,0.0,1.5,0.41,0.02
3.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034889895229559466,0.12431371021800461,0.0,0.0,0.0,-0.054508298296217866,-0.010165260830535854,-0.0038396846608969738,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2060330824802357,0.0,0.0,0.0,0.0,0.0,1.24,0.195,0.14
3.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.03146632145304802,0.12494933622245744,0.0,0.0,0.0,-0.054254047894436726,-0.008795831319931276,-0.0031092722516129693,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2181722881104373,0.0,0.0,0.0,0.0,0.0,0.66,0.07,0.19
3.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.027684556790642755,0.12400465344814543,0.0,0.0,0.0,-0.054631921004161525,-0.0072831254549691705,-0.002367872221953038,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2329161962226776,0.0,0.0,0.0,0.0,0.0,0.66,0.07,0.27
3.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.024947279532203073,0.12451327604928013,0.0,0.0,0.0,-0.05442847196370764,-0.006188214551593297,-0.0017365939689708743,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.24094512183064,0.0,0.0,0.0,0.0,0.0,0.66,0.07,0.27
3.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.021970334051417358,0.12391107457736783,0.0,0.0,0.0,-0.054669352552472565,-0.004997436359279011,-0.00112590259759708,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2510592364946693,0.0,0.0,0.0,0.0,0.0,0.66,0.07,0.28
3.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.01971717382775569,0.12404452045553262,0.0,0.0,0.0,-0.05461597420120665,-0.004096172269814345,-0.0005669751040840707,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2558276889969857,0.0,0.0,0.0,0.0,0.0,0.9,0.08,0.28
3.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.017666839832747118,0.12320612835189224,0.0,0.0,0.0,-0.0549513310426628,-0.0032760386718109153,3.914503839665001e-05,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2601047369224,0.0,0.0,0.0,0.0,0.0,2.16,0.15,0.28
3.2800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.01594447919699746,0.12316979674596495,0.0,0.0,0.0,-0.05496586368503372,-0.002587094417511053,0.00016930520079062305,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2591068023735326,0.0,0.0,0.0,0.0,0.0,3.72,0.22,0.28
